P,num_trading_agents_BM
0.65,375
0.27,281
0.28,298
0.59,403
0.25,270
0.24,257
0.3,314
0.88,130
0.15,168
0.26,268
0.52,415
0.31,309
0.34,342
0.53,417
0.36,355
0.4,378
0.38,367
0.35,359
0.32,320
0.39,377
0.77,249
0.73,288
0.43,412
0.46,417
0.45,417
0.42,408
0.49,406
0.44,415
0.48,417
0.47,422
0.33,338
0.5,408
0.52,422
0.99,14
0.98,26
0.97,39
0.03,33
0.04,47
0.93,80
0.07,73
0.02,20
0.01,12
0.05,56
0.06,62
0.41,393
0.21,224
0.75,267
0.37,365
0.6,399
0.89,121
0.96,46
0.08,84
0.09,106
0.74,278
0.88,133
0.9,110
0.94,70
0.1,107
0.58,416
0.95,60
0.78,235
0.68,338
0.12,136
0.69,331
0.15,168
0.61,397
0.64,368
0.8,222
0.11,113
0.62,374
0.66,366
0.14,151
0.7,321
0.85,168
0.18,193
0.76,251
0.65,367
0.55,423
0.13,137
0.86,157
0.79,225
0.92,91
0.17,188
0.19,199
0.16,171
0.57,405
0.91,107
0.71,309
0.2,217
0.51,418
0.25,261
0.23,243
0.26,273
0.59,403
0.53,427
0.24,252
0.22,230
0.27,288
0.21,219
0.31,320
0.54,414
0.87,146
0.33,323
0.83,192
0.84,181
0.73,288
0.3,304
0.32,329
0.29,294
0.81,201
0.35,359
0.56,425
0.72,309
0.28,291
0.63,378
0.77,245
0.37,360
0.82,196
0.36,362
0.4,388
0.41,400
0.42,399
0.39,384
0.67,358
0.34,337
0.43,402
0.38,364
0.99,14
0.48,416
0.98,27
0.94,70
0.01,12
0.93,76
0.02,22
0.5,409
0.55,425
0.49,406
0.45,423
0.97,38
0.03,34
0.96,48
0.89,123
0.59,394
0.05,53
0.44,396
0.04,45
0.87,150
0.91,101
0.6,394
0.63,385
0.8,216
0.06,64
0.83,190
0.81,207
0.76,260
0.08,87
0.75,267
0.66,362
0.64,369
0.07,80
0.1,107
0.12,131
0.95,56
0.11,119
0.92,85
0.09,102
0.14,153
0.47,429
0.72,298
0.88,141
0.13,140
0.52,412
0.86,159
0.9,111
0.16,175
0.15,170
0.17,183
0.85,167
0.61,392
0.18,193
0.84,178
0.54,421
0.53,424
0.19,206
0.77,250
0.82,197
0.46,420
0.57,411
0.79,230
0.51,423
0.62,387
0.56,414
0.73,299
0.68,352
0.58,405
0.69,333
0.7,324
0.78,236
0.71,317
0.2,215
0.65,371
0.67,345
0.74,284
0.23,244
0.21,226
0.22,232
0.24,260
0.26,260
0.28,288
0.25,264
0.27,287
0.29,300
0.31,316
0.32,334
0.34,347
0.33,324
0.37,371
0.42,401
0.43,395
0.44,410
0.48,409
0.52,415
0.49,406
0.53,418
0.3,309
0.79,226
0.55,413
0.83,186
0.87,145
0.97,38
0.71,310
0.46,424
0.96,46
0.88,134
0.73,291
0.02,21
0.59,407
0.01,12
0.04,47
0.84,182
0.82,203
0.06,64
0.05,52
0.77,239
0.08,89
0.36,369
0.99,14
0.75,272
0.35,350
0.98,27
0.03,34
0.07,72
0.91,102
0.62,385
0.95,59
0.11,124
0.14,148
0.94,69
0.1,109
0.93,80
0.41,396
0.8,222
0.38,367
0.63,385
0.09,100
0.86,156
0.4,393
0.51,418
0.39,382
0.9,112
0.12,132
0.67,353
0.13,143
0.81,207
0.17,183
0.18,197
0.45,411
0.19,207
0.15,164
0.89,121
0.65,363
0.23,245
0.85,162
0.21,221
0.92,89
0.16,176
0.68,351
0.28,293
0.24,252
0.5,404
0.27,286
0.2,221
0.29,295
0.74,277
0.7,324
0.47,429
0.26,271
0.66,363
0.57,410
0.3,315
0.22,230
0.56,416
0.54,416
0.78,240
0.31,321
0.69,327
0.72,299
0.76,260
0.25,265
0.58,414
0.32,330
0.61,384
0.64,371
0.33,330
0.37,365
0.36,368
0.4,392
0.6,405
0.39,378
0.41,393
0.34,347
0.35,344
0.38,372
0.42,404
0.55,424
0.44,400
0.5,414
0.48,416
0.47,412
0.56,414
0.49,423
0.6,398
0.54,418
0.61,387
0.53,419
0.45,407
0.02,20
0.63,380
0.51,410
0.05,54
0.69,334
0.07,79
0.01,12
0.58,417
0.43,412
0.46,413
0.99,15
0.82,199
0.74,284
0.06,63
0.81,205
0.03,37
0.79,228
0.76,262
0.52,420
0.64,373
0.04,44
0.11,117
0.77,248
0.66,364
0.13,141
0.1,109
0.71,305
0.08,87
0.09,100
0.14,153
0.8,219
0.73,295
0.93,83
0.7,319
0.72,303
0.19,201
0.97,36
0.12,138
0.89,126
0.96,47
0.18,193
0.17,193
0.95,57
0.59,404
0.75,273
0.22,231
0.84,183
0.15,169
0.57,401
0.65,362
0.78,235
0.83,194
0.68,339
0.16,172
0.67,358
0.2,208
0.86,157
0.62,394
0.24,252
0.92,88
0.91,104
0.85,166
0.27,285
0.87,149
0.9,116
0.23,241
0.94,71
0.21,225
0.32,328
0.26,272
0.3,309
0.34,347
0.35,350
0.38,374
0.33,336
0.25,265
0.28,296
0.43,407
0.4,391
0.45,411
0.46,412
0.37,362
0.29,298
0.44,404
0.88,135
0.42,393
0.47,418
0.51,408
0.01,11
0.98,27
0.53,421
0.5,410
0.31,322
0.02,19
0.49,423
0.03,34
0.52,420
0.57,419
0.04,44
0.08,87
0.06,67
0.99,12
0.07,77
0.98,23
0.05,55
0.48,419
0.36,368
0.09,97
0.1,106
0.93,79
0.58,413
0.11,116
0.94,70
0.97,36
0.9,114
0.56,415
0.96,47
0.54,411
0.61,391
0.55,428
0.67,354
0.91,102
0.92,85
0.85,176
0.88,131
0.86,157
0.64,375
0.16,171
0.59,393
0.14,158
0.13,144
0.39,380
0.6,386
0.69,334
0.18,194
0.12,132
0.15,166
0.41,390
0.17,191
0.2,204
0.95,55
0.73,300
0.23,241
0.84,183
0.24,252
0.22,234
0.87,142
0.79,227
0.25,256
0.63,372
0.26,266
0.19,204
0.21,231
0.28,291
0.71,314
0.83,185
0.68,342
0.82,197
0.31,320
0.89,125
0.29,302
0.81,211
0.62,384
0.32,325
0.34,349
0.77,250
0.33,332
0.65,361
0.27,281
0.3,309
0.4,387
0.38,376
0.35,358
0.45,419
0.75,267
0.76,257
0.42,397
0.78,234
0.72,304
0.8,211
0.66,364
0.44,416
0.74,280
0.49,419
0.7,318
0.48,414
0.51,413
0.54,428
0.41,396
0.46,410
0.56,417
0.58,413
0.57,413
0.6,398
0.37,373
0.36,364
0.59,413
0.98,22
0.62,390
0.68,337
0.67,347
0.39,384
0.99,16
0.65,369
0.92,88
0.96,50
0.97,37
0.95,59
0.47,425
0.93,79
0.43,404
0.64,368
0.72,304
0.94,72
0.83,191
0.86,153
0.78,233
0.5,418
0.74,284
0.89,124
0.81,208
0.87,142
0.91,101
0.76,251
0.9,115
0.55,422
0.79,224
0.71,308
0.63,394
0.52,421
0.88,137
0.66,357
0.8,215
0.82,197
0.53,420
0.77,249
0.69,335
0.85,167
0.84,175
0.73,287
0.61,394
0.75,266
0.7,328
