P,num_trading_agents_BM
0.91,85
0.01,13
0.75,203
0.92,77
0.97,30
0.02,24
0.06,67
0.03,33
0.98,15
0.65,269
0.04,47
0.96,37
0.81,172
0.77,181
0.11,121
0.08,91
0.05,57
0.68,244
0.93,64
0.09,100
0.78,187
0.1,105
0.07,82
0.8,175
0.49,336
0.71,227
0.42,333
0.12,125
0.6,283
0.14,145
0.59,296
0.16,162
0.72,237
0.74,218
0.89,101
0.53,307
0.82,170
0.18,188
0.69,251
0.84,149
0.79,177
0.4,318
0.2,211
0.64,279
0.13,132
0.86,132
0.19,191
0.88,106
0.21,207
0.48,329
0.15,160
0.23,223
0.55,306
0.24,228
0.22,217
0.17,170
0.28,264
0.26,243
0.76,194
0.27,256
0.31,290
0.3,281
0.73,214
0.33,297
0.67,264
0.38,308
0.57,304
0.25,241
0.35,293
0.32,290
0.39,314
0.4,319
0.62,279
0.29,269
0.66,264
0.54,321
0.61,276
0.7,243
0.37,307
0.42,331
0.51,317
0.53,307
0.44,330
0.34,295
0.48,328
0.43,317
0.52,324
0.97,25
0.46,320
0.54,311
0.36,297
0.6,264
0.95,47
0.66,261
0.5,327
0.03,36
0.02,24
0.01,13
0.71,226
0.98,16
0.04,42
0.99,12
0.64,265
0.58,291
0.93,69
0.76,203
0.8,172
0.79,179
0.62,290
0.67,255
0.05,57
0.06,68
0.96,38
0.69,244
0.61,283
0.08,88
0.07,85
0.82,164
0.41,325
0.94,61
0.91,92
0.1,109
0.86,136
0.68,252
0.09,105
0.92,77
0.12,131
0.45,317
0.14,142
0.87,118
0.55,301
0.15,152
0.83,149
0.11,121
0.84,145
0.9,96
0.17,169
0.19,194
0.18,180
0.57,310
0.75,206
0.13,135
0.89,94
0.2,199
0.16,159
0.77,191
0.88,106
0.21,198
0.23,229
0.78,179
0.24,238
0.85,139
0.73,211
0.26,248
0.81,170
0.22,220
0.47,318
0.29,260
0.49,322
0.56,310
0.27,261
0.65,276
0.31,278
0.63,284
0.28,253
0.25,239
0.7,236
0.3,281
0.72,224
0.59,284
0.74,225
0.32,285
0.38,302
0.33,296
0.34,297
0.4,311
0.36,304
0.41,312
0.42,328
0.45,328
0.47,324
0.48,318
0.53,315
0.97,28
0.54,317
0.39,311
0.96,36
0.98,17
0.02,25
0.93,69
0.99,13
0.95,50
0.03,34
0.04,47
0.35,300
0.52,319
0.6,291
0.61,274
0.92,73
0.05,58
0.06,71
0.66,268
0.94,61
0.07,82
0.58,294
0.08,92
0.65,274
0.9,93
0.76,196
0.46,319
0.73,217
0.37,313
0.09,104
0.87,118
0.8,181
0.11,120
0.89,103
0.1,111
0.74,215
0.91,89
0.83,153
0.01,14
0.81,163
0.62,274
0.75,206
0.43,315
0.12,128
0.68,254
0.55,307
0.13,135
0.63,289
0.14,141
0.2,205
0.88,108
0.18,183
0.84,149
0.15,152
0.16,161
0.78,191
0.77,193
0.22,221
0.17,171
0.51,328
0.5,318
0.72,231
0.21,210
0.19,193
0.49,324
0.23,226
0.59,287
0.85,133
0.86,132
0.69,244
0.44,311
0.25,239
0.56,307
0.28,269
0.7,239
0.64,282
0.29,270
0.82,165
0.57,301
0.24,229
0.71,226
0.27,266
0.79,179
0.33,286
0.31,275
0.26,255
0.67,250
0.3,281
0.37,308
0.42,304
0.34,298
0.41,320
0.36,302
0.35,292
0.4,321
0.43,314
0.38,307
0.51,332
0.48,317
0.54,305
0.39,308
0.01,13
0.52,323
0.02,23
0.03,35
0.56,311
0.84,141
0.89,104
0.32,285
0.72,220
0.78,197
0.99,12
0.04,45
0.85,139
0.62,286
0.98,18
0.6,284
0.96,39
0.71,236
0.93,68
0.08,93
0.65,262
0.07,83
0.06,71
0.7,239
0.73,213
0.05,58
0.94,61
0.97,28
0.92,77
0.95,48
0.09,94
0.81,172
0.9,94
0.64,279
0.1,109
0.86,137
0.77,190
0.11,120
0.66,261
0.82,169
0.83,154
0.13,138
0.91,90
0.14,149
0.8,176
0.58,298
0.67,248
0.17,174
0.61,286
0.12,124
0.75,211
0.57,298
0.46,327
0.87,125
0.74,215
0.22,216
0.88,113
0.53,327
0.45,328
0.18,182
0.16,165
0.21,212
0.15,158
0.63,280
0.47,323
0.44,317
0.24,231
0.23,226
0.5,325
0.26,251
0.28,264
0.49,314
0.59,295
0.27,255
0.31,283
0.79,186
0.34,293
0.76,200
0.55,326
0.68,251
0.19,192
0.33,301
0.36,297
0.2,206
0.32,293
0.37,303
0.35,307
0.69,243
0.25,238
0.4,305
0.3,281
0.45,319
0.42,319
0.29,262
0.47,326
0.48,319
0.56,303
0.51,317
0.5,330
0.46,322
0.54,320
0.49,312
0.99,13
0.96,38
0.58,298
0.01,13
0.97,27
0.65,267
0.98,17
0.68,256
0.38,310
0.88,109
0.39,309
0.02,25
0.79,180
0.91,90
0.66,268
0.03,36
0.04,42
0.7,237
0.84,147
0.9,96
0.94,60
0.05,58
0.69,253
0.93,68
0.07,81
0.86,124
0.06,72
0.59,294
0.78,194
0.11,119
0.95,49
0.43,316
0.89,98
0.87,121
0.44,316
0.57,304
0.81,167
0.92,79
0.75,203
0.6,288
0.13,140
0.53,321
0.82,160
0.52,326
0.8,184
0.16,163
0.72,232
0.2,197
0.08,86
0.09,99
0.73,221
0.1,111
0.77,190
0.14,146
0.76,196
0.62,274
0.74,218
0.41,323
0.17,170
0.83,156
0.12,124
0.15,158
0.55,317
0.18,187
0.85,133
0.63,279
0.25,249
0.71,224
0.26,255
0.64,272
0.3,274
0.31,278
0.61,282
0.32,281
0.33,298
0.22,217
0.23,232
0.67,255
0.27,261
0.19,200
0.21,204
0.35,298
0.34,298
0.37,308
0.24,234
0.28,261
0.29,269
0.38,304
0.36,300
0.39,308
0.41,325
0.44,327
0.46,314
0.48,337
0.96,34
0.45,324
0.54,311
0.56,301
0.01,13
0.97,25
0.49,328
0.85,133
0.53,321
0.99,12
0.02,24
0.84,144
0.05,57
0.04,48
0.78,185
0.91,87
0.57,300
0.52,316
0.95,50
0.03,35
0.74,220
0.89,99
0.98,17
0.66,265
0.67,254
0.92,77
0.07,81
0.88,108
0.9,92
0.94,62
0.1,109
0.93,64
0.06,70
0.12,125
0.08,91
0.8,183
0.13,133
0.61,283
0.4,318
0.72,232
0.09,100
0.55,303
0.11,124
0.86,133
0.77,183
0.14,148
0.71,229
0.68,253
0.17,174
0.79,179
0.43,315
0.63,280
0.87,120
0.5,330
0.2,199
0.58,295
0.18,191
0.47,327
0.73,228
0.82,164
0.75,212
0.51,326
0.15,154
0.25,242
0.64,273
0.21,210
0.83,158
0.69,241
0.26,246
0.42,323
0.23,222
0.3,285
0.22,213
0.81,171
0.65,269
0.16,164
0.62,276
0.76,196
0.7,230
0.19,191
0.32,304
0.34,303
0.31,288
0.59,291
0.29,265
0.36,297
0.33,297
0.28,258
0.39,316
0.38,316
0.6,278
0.24,231
0.41,315
0.27,255
0.46,313
0.55,318
0.42,323
0.52,322
0.53,319
0.54,327
0.89,102
0.43,316
0.48,333
0.9,89
0.99,12
0.44,324
0.01,14
0.93,66
0.96,36
0.4,314
0.91,90
0.35,304
0.7,234
0.64,279
0.51,330
0.85,138
0.92,76
0.57,304
0.95,48
0.02,23
0.61,283
0.05,55
0.59,290
0.94,61
0.75,204
0.86,132
0.08,89
0.04,45
0.03,32
0.98,19
0.06,71
0.07,81
0.37,306
0.83,159
0.97,29
0.77,185
0.47,337
0.12,125
0.5,328
0.14,145
0.1,110
0.88,107
0.82,168
0.84,142
0.72,224
0.13,134
0.81,168
0.66,266
0.09,104
0.79,183
0.18,179
0.8,177
0.19,194
0.58,298
0.62,274
0.11,120
0.17,170
0.76,192
0.87,119
0.67,254
0.15,161
0.69,241
0.74,219
0.6,293
0.63,287
0.49,315
0.22,217
0.68,254
0.27,250
0.21,210
0.16,167
0.45,325
0.56,306
0.23,225
0.78,184
0.26,251
0.31,288
0.32,287
0.24,236
0.3,271
0.25,241
0.65,277
0.34,307
0.2,200
0.73,216
0.37,318
0.35,301
0.41,330
0.28,267
0.71,232
0.38,313
0.36,302
0.44,318
0.29,269
0.42,322
0.47,332
0.4,322
0.49,317
0.6,278
0.54,316
0.62,282
0.7,235
0.52,317
0.01,14
0.02,26
0.61,275
0.33,291
0.5,315
0.58,299
0.39,299
0.98,17
0.07,79
0.06,70
0.53,316
0.99,11
0.03,35
0.67,250
0.64,271
0.57,298
0.74,214
0.05,60
0.76,194
0.97,27
0.9,93
0.08,88
0.89,99
0.77,188
0.48,334
0.69,249
0.75,216
0.1,108
0.51,323
0.11,121
0.91,84
0.12,128
0.96,36
0.04,46
0.68,246
0.73,217
0.45,325
0.95,47
0.13,129
0.82,167
0.09,98
0.93,65
0.43,310
0.87,118
0.79,174
0.55,308
0.16,169
0.15,159
0.88,109
0.14,144
0.78,184
0.83,153
0.86,129
0.94,62
0.46,333
0.92,74
0.84,143
0.8,179
0.17,174
0.72,220
0.18,177
0.59,283
0.22,218
0.25,239
0.21,209
0.23,221
0.29,267
0.26,251
0.85,138
0.3,281
0.65,272
0.32,298
0.27,260
0.56,307
0.2,202
0.33,293
0.63,279
0.81,168
0.19,194
0.35,300
0.31,279
0.24,234
0.66,267
0.38,320
0.71,227
0.42,325
0.46,328
0.45,323
0.28,267
0.34,292
0.55,318
0.53,318
0.47,326
0.37,314
0.56,320
0.54,329
0.57,303
0.62,272
0.59,281
0.66,256
0.41,321
0.73,221
0.99,12
0.01,12
0.97,26
0.9,87
0.96,36
0.94,61
0.85,139
0.04,47
0.03,36
0.98,18
0.83,148
0.72,225
0.74,215
0.79,179
0.05,55
0.06,70
0.71,232
0.39,321
0.93,68
0.1,111
0.02,23
0.75,207
0.11,120
0.09,100
0.07,82
0.4,300
0.61,287
0.36,298
0.67,260
0.13,132
0.89,99
0.48,326
0.91,89
0.76,198
0.12,130
0.52,327
0.14,144
0.43,319
0.08,86
0.92,77
0.88,111
0.6,292
0.7,236
0.44,321
0.15,155
0.49,331
0.87,119
0.16,160
0.19,191
0.18,184
0.8,177
0.69,243
0.21,205
0.2,202
0.77,189
0.5,328
0.51,308
0.68,253
0.84,145
0.65,267
0.95,49
0.86,133
0.63,282
0.25,237
0.58,293
0.64,280
0.23,231
0.29,267
0.82,161
0.22,218
0.17,172
0.81,178
0.78,183
0.24,239
0.3,284
0.28,264
0.31,293
0.27,258
0.33,290
0.26,257
0.4,311
0.34,288
0.41,310
0.36,295
0.39,310
0.42,320
0.46,329
0.44,328
0.37,312
0.45,322
0.35,293
0.38,324
0.48,322
0.43,312
0.52,325
0.99,11
0.03,36
0.01,13
0.51,330
0.92,79
0.02,23
0.05,58
0.93,69
0.91,90
0.96,36
0.32,291
0.95,47
0.94,60
0.08,86
0.07,84
0.98,18
0.53,314
0.09,104
0.74,219
0.82,161
0.06,69
0.04,47
0.97,25
0.1,110
0.7,234
0.78,194
0.63,282
0.77,183
0.59,287
0.67,260
0.13,134
0.81,175
0.18,180
0.88,112
0.16,160
0.15,159
0.9,93
0.87,117
0.64,267
0.14,143
0.19,189
0.83,153
0.66,275
0.12,129
0.72,228
0.22,213
0.21,209
0.8,178
0.89,102
0.49,327
0.5,321
0.23,232
0.6,289
0.58,297
0.86,135
0.54,318
0.25,242
0.47,316
0.17,173
0.26,247
0.57,299
0.85,143
0.84,143
0.55,310
0.69,248
0.27,258
0.28,263
0.76,200
0.24,242
0.31,269
0.29,270
0.56,296
0.11,118
0.79,181
0.33,298
0.75,203
0.68,243
0.65,269
0.3,272
0.36,295
0.62,274
0.38,315
0.35,301
0.71,220
0.41,326
0.2,200
0.42,328
0.44,323
0.61,275
0.73,223
0.45,319
0.49,326
0.51,317
0.74,220
0.93,67
0.89,97
0.97,27
0.9,94
0.62,276
0.68,251
0.99,11
0.7,235
0.01,13
0.81,176
0.58,295
0.32,292
0.96,35
0.02,23
0.57,300
0.34,291
0.66,271
0.86,137
0.39,309
0.77,181
0.76,207
0.78,189
0.37,311
0.8,179
0.98,18
0.03,35
0.59,289
0.05,56
0.94,62
0.72,229
0.95,50
0.09,102
0.88,109
0.08,93
0.92,73
0.4,307
0.1,112
0.07,78
0.53,321
0.65,272
0.04,43
0.06,69
0.46,326
0.48,332
0.83,153
0.5,325
0.54,322
0.73,223
0.75,206
0.43,318
0.13,135
0.15,159
0.91,84
0.87,120
0.84,147
0.11,117
0.14,147
0.63,277
0.6,285
0.71,224
0.12,124
0.55,306
0.18,186
0.17,173
0.19,195
0.22,215
0.47,323
0.85,140
0.64,282
0.52,321
0.61,281
0.25,243
0.56,298
0.67,267
0.23,223
0.79,181
0.82,168
0.27,251
0.69,248
0.2,201
0.16,169
0.31,293
0.29,267
0.34,292
0.3,269
0.33,286
0.35,299
0.24,233
0.36,306
0.39,306
0.44,324
0.28,261
0.42,327
0.43,313
0.21,210
0.45,329
0.4,319
0.47,321
0.26,253
0.5,327
0.96,38
0.49,319
0.98,18
0.57,304
0.62,268
0.38,307
0.56,311
0.78,181
0.65,271
0.99,13
0.02,24
0.82,166
0.01,15
0.46,329
0.95,49
0.05,55
0.6,289
0.93,67
0.85,137
0.04,43
0.54,316
0.88,109
0.97,30
0.08,91
0.87,127
0.94,60
0.69,245
0.66,264
0.92,79
0.9,90
0.07,84
0.37,314
0.41,311
0.09,95
0.06,70
0.03,35
0.32,288
0.86,129
0.7,242
0.48,320
0.89,100
0.51,319
0.84,144
0.1,112
0.13,138
0.74,218
0.63,286
0.53,309
0.16,165
0.73,227
0.8,180
0.91,89
0.77,192
0.61,273
0.12,127
0.81,168
0.68,254
0.18,181
0.79,181
0.83,152
0.19,198
0.2,207
0.71,224
0.14,149
0.75,204
0.21,212
0.22,216
0.11,123
0.23,236
0.52,319
0.28,257
0.55,308
0.15,153
0.25,240
0.76,199
0.29,274
0.24,237
0.67,259
0.58,294
0.64,275
0.72,230
0.59,300
0.34,295
0.33,294
0.27,256
0.38,312
0.17,169
0.36,303
0.35,299
0.39,309
0.41,315
0.42,322
0.31,289
0.44,322
0.26,245
0.3,275
0.32,279
0.51,313
0.48,339
0.6,289
0.47,326
0.52,320
0.46,325
0.53,321
0.61,283
0.5,325
0.99,13
0.76,202
0.56,310
0.64,274
0.73,221
0.02,25
0.04,49
0.59,289
0.62,286
0.01,12
0.7,244
0.03,34
0.05,59
0.72,230
0.94,60
0.54,308
0.63,287
0.07,81
0.1,107
0.65,272
0.95,47
0.43,312
0.08,91
0.75,209
0.37,307
0.8,186
0.74,207
0.91,88
0.12,128
0.9,91
0.13,131
0.14,146
0.92,80
0.09,96
0.4,309
0.57,295
0.06,72
0.97,27
0.96,34
0.88,112
0.93,64
0.55,312
0.98,20
0.79,185
0.11,119
0.84,146
0.45,333
0.89,96
0.86,128
0.83,153
0.81,172
0.68,244
0.85,138
0.16,162
0.71,233
0.66,273
0.49,335
0.82,161
0.17,172
0.22,214
0.23,220
0.19,195
0.67,251
0.21,205
0.25,235
0.78,192
0.58,288
0.2,198
0.87,116
0.18,182
0.24,238
0.37,303
0.27,264
0.34,303
0.69,251
0.15,156
0.35,297
0.38,310
0.36,305
0.3,273
0.77,177
0.39,312
0.44,323
0.4,324
0.28,273
0.42,328
0.29,265
0.26,252
0.43,324
0.33,289
0.32,292
0.55,315
0.58,301
0.56,317
0.9,96
0.46,328
0.82,162
0.86,128
0.98,18
0.45,321
0.97,27
0.54,310
0.31,284
0.01,13
0.62,281
0.03,34
0.63,281
0.64,279
0.76,200
0.8,178
0.88,106
0.04,45
0.99,13
0.96,37
0.41,324
0.06,67
0.7,241
0.07,79
0.92,76
0.02,27
0.93,70
0.94,58
0.67,254
0.05,59
0.08,92
0.49,325
0.09,95
0.89,97
0.85,139
0.91,90
0.11,120
0.87,117
0.1,112
0.72,226
0.84,144
0.83,157
0.77,192
0.15,152
0.16,162
0.74,220
0.66,262
0.69,254
0.68,254
0.47,331
0.6,283
0.5,312
0.51,318
0.81,173
0.71,232
0.61,279
0.48,319
0.79,186
0.12,125
0.53,313
0.19,187
0.65,262
0.2,202
0.13,136
0.57,303
0.17,175
0.59,284
0.26,248
0.24,228
0.14,145
0.75,210
0.23,226
0.25,236
0.28,254
0.18,188
0.78,182
0.73,218
0.52,317
0.34,298
0.36,300
0.21,203
0.43,318
0.4,313
0.22,218
0.27,254
0.5,315
0.53,325
0.32,287
0.33,293
0.54,304
0.31,284
0.51,332
0.49,333
0.7,247
0.64,270
0.3,271
0.95,49
0.52,322
0.29,267
0.55,312
0.57,306
0.61,287
0.01,14
0.77,187
0.78,182
0.66,264
0.04,48
0.39,306
0.02,25
0.99,14
0.96,38
0.03,38
0.35,302
0.88,107
0.79,180
0.75,205
0.92,77
0.06,73
0.41,315
0.97,29
0.07,81
0.76,200
0.6,291
0.9,97
0.95,47
0.86,126
0.44,314
0.98,18
0.09,96
0.47,329
0.85,145
0.73,220
0.11,119
0.08,91
0.93,70
0.83,158
0.74,209
0.42,324
0.05,52
0.1,109
0.46,320
0.65,277
0.45,320
0.14,147
0.18,183
0.48,320
0.94,61
0.16,165
0.13,135
0.67,262
0.2,201
0.19,195
0.62,272
0.81,173
0.71,231
0.87,117
0.21,203
0.22,213
0.89,99
0.8,178
0.84,146
0.24,243
0.25,249
0.82,166
0.12,129
0.15,154
0.58,296
0.68,247
0.28,261
0.27,256
0.29,269
0.38,303
0.72,235
0.63,280
0.56,309
0.17,177
0.69,239
0.59,290
0.26,246
0.33,296
0.39,306
0.32,285
0.38,308
0.42,320
0.43,311
0.4,325
0.3,276
0.37,311
0.46,325
0.51,326
0.55,311
0.58,287
0.48,327
0.91,88
0.31,277
0.54,318
0.23,232
0.59,290
0.47,328
0.61,289
0.65,275
0.37,313
0.64,280
0.6,284
0.57,294
0.99,11
0.69,248
0.7,235
0.34,298
0.36,295
0.03,36
0.02,22
0.05,61
0.77,187
0.35,300
0.97,28
0.73,216
0.86,135
0.88,107
0.82,162
0.87,122
0.95,48
0.66,266
0.94,60
0.08,94
0.09,100
0.04,50
0.01,13
0.06,70
0.92,81
0.1,109
0.79,175
0.96,37
0.78,190
0.98,16
0.74,211
0.91,90
0.13,135
0.83,153
0.62,277
0.07,80
0.9,92
0.68,259
0.17,169
0.41,313
0.14,149
0.71,234
0.44,325
0.89,103
0.22,218
0.93,67
0.45,322
0.24,231
0.52,333
0.5,322
0.49,332
0.23,229
0.2,197
0.84,143
0.16,157
0.8,188
0.26,254
0.85,134
0.53,322
0.29,279
0.21,211
0.15,156
0.63,273
0.81,170
0.56,302
0.12,130
0.28,259
0.25,240
0.27,261
0.31,272
0.3,274
0.19,187
0.75,204
0.11,118
0.67,252
0.18,187
0.37,310
0.76,195
0.72,226
0.38,317
0.4,327
0.41,317
0.32,293
0.36,302
0.44,322
0.45,321
0.54,318
0.46,316
0.47,312
0.94,55
0.42,311
0.99,13
0.5,326
0.53,320
0.34,297
0.98,16
0.48,325
0.33,293
0.57,284
0.95,48
0.7,230
0.55,318
0.66,267
0.84,141
0.02,24
0.35,292
0.96,35
0.76,197
0.39,301
0.52,321
0.93,69
0.03,34
0.97,24
0.01,13
0.04,47
0.05,53
0.75,204
0.9,90
0.88,110
0.06,68
0.07,82
0.78,179
0.64,287
0.62,281
0.11,116
0.92,78
0.63,282
0.14,146
0.83,150
0.6,288
0.17,173
0.1,111
0.91,91
0.68,251
0.09,101
0.08,90
0.13,134
0.15,157
0.56,312
0.82,166
0.21,207
0.16,169
0.87,119
0.22,214
0.43,316
0.12,121
0.67,255
0.89,100
0.65,270
0.85,141
0.79,184
0.27,257
0.81,166
0.86,128
0.51,319
0.19,192
0.77,185
0.26,245
0.49,332
0.8,171
0.18,184
0.32,290
0.73,219
0.71,227
0.69,256
0.34,305
0.3,271
0.24,235
0.59,283
0.35,298
0.29,265
0.37,306
0.36,307
0.74,210
0.58,298
0.33,294
0.23,228
0.41,313
0.25,244
0.38,308
0.45,325
0.28,263
0.4,294
0.42,321
0.43,319
0.49,320
0.31,288
0.55,308
0.53,328
0.54,315
0.5,321
0.51,327
0.6,283
0.83,160
0.81,175
0.52,313
0.87,121
0.71,227
0.01,12
0.76,202
0.59,291
0.9,93
0.99,12
0.02,24
0.82,163
0.73,219
0.94,63
0.98,18
0.03,37
0.96,37
0.93,67
0.92,75
0.07,80
0.79,178
0.91,91
0.08,91
0.04,46
0.06,67
0.09,97
0.05,58
0.39,317
0.85,142
0.62,278
0.72,228
0.47,330
0.1,116
0.69,244
0.63,279
0.44,324
0.58,297
0.97,27
0.15,154
0.61,280
0.2,202
0.48,337
0.77,182
0.95,48
0.72,217
0.12,134
0.46,319
0.88,106
0.64,278
0.78,187
0.2,200
0.14,149
0.75,207
0.22,215
0.17,178
0.68,249
0.13,134
0.86,127
0.84,142
0.29,268
0.24,229
0.27,260
0.56,300
0.11,119
0.28,263
0.89,97
0.21,210
0.18,179
0.61,284
0.67,255
0.37,310
0.74,216
0.33,297
0.26,243
0.36,307
0.38,311
0.19,198
0.35,298
0.23,230
0.65,269
0.4,324
0.7,233
0.25,244
0.42,329
0.66,261
0.39,303
0.32,295
0.8,179
0.41,328
0.57,301
0.48,325
0.3,274
0.31,285
0.5,320
0.52,321
0.51,318
0.59,286
0.54,303
0.47,333
0.02,23
0.01,13
0.34,295
0.6,287
0.63,272
0.99,12
0.04,48
0.03,37
0.46,318
0.88,109
0.06,70
0.05,57
0.98,17
0.44,322
0.8,180
0.72,234
0.16,169
0.85,140
0.91,90
0.81,173
0.93,67
0.73,210
0.77,190
0.62,284
0.89,103
0.1,111
0.76,204
0.56,316
0.7,242
0.69,235
0.09,100
0.11,115
0.45,327
0.49,325
0.67,246
0.96,37
0.07,81
0.14,146
0.82,164
0.65,262
0.68,248
0.12,124
0.75,205
0.55,316
0.78,183
0.53,325
0.95,49
0.83,161
0.15,155
0.86,133
0.2,198
0.92,79
0.9,94
0.43,309
0.66,277
0.16,163
0.58,296
0.22,216
0.18,185
0.84,141
0.21,207
0.71,223
0.13,136
0.87,119
0.08,92
0.74,211
0.25,246
0.26,247
0.17,173
0.79,174
0.19,190
0.28,262
0.64,266
0.33,297
0.32,292
0.29,272
0.31,285
0.36,291
0.3,274
0.23,229
0.57,297
0.61,288
0.42,311
0.27,253
0.4,313
0.24,240
0.39,312
0.43,323
0.47,313
0.37,307
0.97,28
0.44,331
0.5,323
0.54,311
0.45,327
0.48,333
0.55,314
0.53,310
0.46,326
0.91,90
0.96,36
0.94,60
0.58,285
0.34,297
0.57,308
0.02,22
0.03,34
0.05,57
0.93,70
0.61,284
0.35,299
0.95,48
0.98,17
0.04,45
0.01,13
0.64,270
0.97,27
0.99,12
0.92,78
0.74,209
0.88,107
0.07,81
0.75,207
0.82,164
0.09,98
0.7,238
0.06,69
0.38,311
0.94,57
0.56,306
0.11,117
0.13,135
0.63,282
0.85,141
0.12,131
0.49,329
0.8,175
0.08,93
0.14,145
0.83,159
0.15,155
0.77,182
0.19,198
0.41,323
0.87,120
0.89,103
0.1,110
0.18,182
0.9,90
0.23,225
0.21,207
0.22,218
0.81,170
0.2,195
0.26,249
0.17,168
0.52,321
0.51,318
0.62,284
0.24,236
0.86,125
0.84,144
0.29,260
0.25,240
0.68,249
0.79,179
0.73,223
0.59,275
0.16,164
0.34,300
0.27,259
0.76,202
0.6,285
0.3,287
0.66,270
0.65,271
0.71,233
0.72,227
0.69,254
0.36,297
0.31,275
0.32,286
0.37,315
0.78,186
0.28,263
0.41,312
0.42,321
0.4,311
0.67,259
0.45,318
0.46,321
0.48,323
0.53,324
0.54,304
0.52,321
0.44,326
0.33,294
0.35,301
0.76,191
0.87,118
0.58,305
0.88,103
0.85,144
0.59,287
0.62,285
0.77,190
0.7,236
0.01,14
0.57,291
0.03,36
0.65,267
0.96,36
0.02,22
0.05,59
0.98,17
0.38,311
0.99,12
0.04,50
0.06,67
0.6,281
0.39,315
0.51,324
0.94,58
0.97,28
0.08,94
0.43,319
0.91,87
0.1,108
0.92,74
0.86,130
0.89,100
0.09,104
0.71,226
0.11,115
0.13,136
0.79,187
0.07,79
0.68,254
0.9,91
0.14,141
0.12,123
0.75,201
0.55,311
0.93,68
0.16,163
0.49,317
0.18,182
0.73,223
0.72,233
0.83,155
0.84,142
0.2,196
0.47,325
0.74,214
0.95,47
0.67,253
0.19,200
0.17,176
0.82,167
0.56,314
0.63,280
0.5,324
0.78,186
0.8,178
0.81,168
0.61,294
0.21,211
0.25,247
0.15,159
0.24,238
0.69,240
0.26,254
0.66,261
0.22,220
0.23,230
0.64,267
0.3,270
0.31,277
0.28,265
0.27,261
0.32,295
0.29,256
0.33,295
0.42,316
0.37,311
0.35,295
0.44,315
0.36,294
0.39,315
0.38,310
0.43,322
0.45,323
0.47,327
0.34,295
0.46,314
0.49,317
0.99,13
0.93,63
0.98,17
0.03,36
0.02,23
0.01,13
0.87,122
0.04,48
0.54,320
0.05,53
0.9,92
0.94,61
0.83,153
0.81,175
0.92,77
0.97,29
0.41,326
0.65,273
0.06,69
0.62,284
0.52,322
0.72,231
0.08,91
0.91,86
0.84,143
0.07,86
0.1,110
0.09,100
0.96,38
0.89,103
0.11,114
0.69,248
0.58,307
0.88,103
0.12,125
0.82,165
0.51,322
0.7,239
0.48,317
0.57,296
0.71,232
0.95,45
0.66,264
0.14,141
0.13,138
0.64,263
0.17,176
0.4,300
0.86,129
0.16,166
0.19,185
0.75,206
0.67,261
0.15,149
0.18,184
0.23,230
0.2,201
0.85,140
0.53,321
0.22,216
0.24,241
0.25,237
0.21,204
0.26,251
0.27,258
0.73,220
0.3,278
0.8,177
0.79,186
0.59,308
0.28,260
0.55,310
0.77,189
0.34,297
0.63,292
0.5,326
0.56,311
0.74,214
0.33,296
0.31,281
0.76,200
0.78,184
0.68,245
0.32,286
0.61,279
0.6,289
0.38,307
0.36,299
0.42,324
0.41,330
0.43,311
0.45,317
0.46,325
0.44,313
0.5,331
0.49,317
0.29,267
0.48,329
0.4,317
0.95,47
0.37,305
0.59,292
0.93,67
0.01,13
0.61,279
0.94,59
0.35,297
0.02,25
0.88,109
0.84,148
0.04,47
0.05,55
0.03,35
0.6,280
0.06,71
0.78,181
0.81,171
0.98,19
0.87,124
0.99,13
0.67,252
0.57,304
0.07,85
0.9,95
0.74,212
0.12,129
0.89,97
0.11,117
0.85,143
0.76,201
0.97,27
0.72,224
0.73,223
0.91,90
0.39,312
0.96,37
0.09,103
0.63,291
0.92,80
0.13,138
0.1,115
0.86,134
0.83,157
0.71,232
0.14,143
0.08,91
0.79,176
0.15,155
0.77,189
0.17,174
0.47,315
0.7,226
0.16,161
0.66,276
0.21,217
0.55,313
0.8,175
0.82,165
0.56,300
0.68,252
0.52,326
0.65,263
0.64,267
0.58,296
0.69,245
0.19,195
0.51,332
0.54,310
0.22,223
0.62,288
0.75,205
0.23,226
0.18,179
0.24,236
0.26,252
0.25,238
0.53,323
0.33,297
0.28,273
0.29,270
0.32,279
0.31,278
0.36,291
0.2,204
0.38,316
0.35,303
0.49,324
0.51,327
0.27,256
0.5,313
0.43,313
0.45,324
0.48,329
0.47,323
0.53,319
0.65,269
0.37,303
0.83,152
0.44,333
0.67,252
0.01,13
0.87,120
0.99,12
0.88,106
0.95,48
0.91,87
0.3,285
0.59,297
0.97,26
0.46,318
0.03,36
0.98,17
0.02,23
0.92,77
0.69,238
0.04,46
0.8,175
0.58,286
0.94,61
0.34,295
0.9,93
0.81,174
0.39,314
0.06,71
0.08,95
0.4,311
0.07,78
0.42,319
0.96,34
0.09,100
0.93,66
0.1,108
0.05,57
0.7,247
0.82,163
0.66,266
0.84,146
0.11,119
0.13,132
0.61,279
0.12,133
0.15,151
0.85,139
0.89,101
0.54,311
0.6,286
0.63,282
0.74,215
0.14,155
0.55,318
0.79,184
0.62,268
0.19,198
0.64,275
0.18,181
0.57,296
0.52,322
0.72,233
0.16,163
0.56,303
0.86,136
0.41,319
0.23,229
0.21,210
