P,num_trading_agents_SM
0.95,53
0.95,51
0.95,54
0.95,56
0.95,50
0.95,48
0.95,50
0.95,52
0.95,48
0.95,51
0.95,50
0.95,53
0.95,48
0.95,47
0.95,52
0.95,49
0.95,54
0.95,55
0.95,56
0.95,49
0.95,50
0.95,44
0.95,45
0.95,52
0.95,44
0.95,53
0.95,45
0.95,45
0.95,46
0.95,55
0.95,50
0.95,47
0.95,52
0.95,52
0.95,53
0.95,50
0.95,56
0.95,50
0.95,46
0.95,47
0.95,47
0.95,53
0.95,53
0.95,54
0.95,51
0.95,49
0.95,46
0.95,52
0.95,54
0.95,54
0.95,52
0.95,45
0.95,50
0.95,54
0.95,49
0.95,55
0.95,48
0.95,56
0.95,53
0.95,55
0.95,51
0.95,50
0.95,51
0.95,51
0.95,52
0.95,50
0.95,49
0.95,49
0.96,38
0.96,39
0.95,49
0.95,44
0.96,45
0.95,52
0.96,42
0.96,41
0.96,44
0.96,42
0.96,40
0.96,41
0.96,40
0.96,40
0.96,43
0.96,39
0.95,51
0.96,47
0.96,39
0.96,37
0.96,39
0.96,44
0.96,45
0.95,54
0.96,28
0.96,37
0.96,37
0.96,43
0.96,41
0.96,38
0.96,44
0.96,33
0.96,42
0.96,44
0.96,44
0.96,41
0.96,38
0.96,41
0.96,42
0.96,43
0.96,38
0.96,40
0.96,38
0.96,37
0.96,37
0.96,46
0.96,41
0.96,41
0.96,43
0.96,43
0.96,43
0.96,38
0.96,39
0.96,37
0.96,39
0.96,37
0.96,43
0.96,40
0.96,36
0.96,45
0.96,37
0.96,39
0.96,41
0.96,43
0.96,36
0.96,44
0.96,39
0.96,44
0.96,42
0.96,43
0.96,38
0.96,37
0.96,37
0.96,44
0.96,43
0.96,43
0.96,39
0.96,41
0.96,38
0.96,39
0.96,45
0.96,41
0.96,43
0.96,34
0.96,41
0.96,40
0.96,43
0.96,45
0.96,38
0.96,42
0.96,41
0.96,44
0.96,40
0.96,42
0.96,39
0.96,42
0.96,40
0.96,37
0.96,42
0.96,40
0.96,39
0.96,36
0.96,42
0.97,28
0.96,45
0.97,32
0.97,33
0.97,31
0.97,32
0.97,37
0.97,31
0.97,34
0.97,31
0.97,32
0.97,30
0.97,30
0.97,29
0.97,35
0.97,30
0.97,31
0.97,30
0.97,36
0.97,35
0.97,26
0.97,28
0.97,30
0.97,30
0.97,31
0.97,35
0.97,25
0.97,33
0.97,34
0.97,33
0.97,31
0.97,29
0.97,31
0.97,35
0.97,31
0.97,33
0.97,29
0.97,29
0.97,37
0.97,30
0.97,30
0.97,34
0.97,31
0.97,32
0.97,30
0.97,30
0.97,29
0.97,29
0.97,31
0.97,29
0.97,31
0.97,28
0.97,33
0.97,35
0.97,33
0.97,32
0.97,25
0.97,30
0.97,32
0.97,34
0.97,30
0.97,32
0.97,31
0.97,32
0.97,33
0.97,32
0.97,31
0.97,33
0.97,33
0.97,32
0.97,29
0.97,36
0.97,30
0.97,32
0.97,34
0.97,29
0.97,34
0.97,33
0.97,36
0.97,33
0.97,30
0.97,31
0.97,31
0.97,30
0.97,34
0.97,30
0.97,30
0.97,36
0.97,32
0.97,28
0.97,30
0.97,27
0.97,33
0.97,31
0.97,31
0.97,30
0.97,31
0.97,34
0.98,21
0.97,26
0.97,34
0.98,21
0.98,21
0.97,36
0.98,20
0.98,23
0.98,21
0.98,20
0.98,20
0.98,22
0.98,19
0.98,21
0.98,19
0.98,19
0.98,18
0.98,25
0.98,20
0.98,22
0.98,21
0.98,21
0.98,19
0.98,22
0.98,19
0.98,18
0.98,24
0.98,21
0.98,18
0.98,21
0.98,22
0.98,20
0.98,22
0.98,19
0.98,20
0.98,20
0.98,23
0.98,21
0.98,18
0.98,18
0.98,22
0.98,16
0.98,19
0.98,23
0.98,18
0.98,20
0.98,21
0.98,23
0.98,21
0.98,21
0.98,19
0.98,19
0.98,17
0.98,17
0.98,20
0.98,17
0.98,23
0.98,21
0.98,24
0.98,17
0.98,19
0.98,21
0.98,20
0.98,23
0.98,19
0.98,20
0.98,20
0.98,21
0.98,18
0.98,21
0.98,20
0.98,24
0.98,20
0.98,18
0.98,22
0.98,22
0.98,22
0.98,20
0.98,20
0.98,23
0.98,21
0.98,19
0.98,19
0.98,19
0.98,23
0.98,19
0.98,19
0.98,22
0.98,16
0.98,20
0.98,21
0.98,24
0.98,23
0.98,21
0.98,19
0.98,15
0.99,9
0.98,23
0.98,21
0.99,9
0.98,20
0.99,8
0.99,10
0.99,10
0.99,10
0.99,9
0.99,10
0.99,7
0.99,10
0.99,8
0.99,7
0.99,9
0.98,24
0.98,22
0.99,8
0.99,10
0.99,8
0.99,9
0.99,9
0.99,9
0.99,6
0.99,8
0.99,9
0.99,7
0.99,11
0.99,7

0.99,8
0.99,9
0.99,8
0.99,6
0.99,10
0.99,7
0.99,6
0.99,6
0.99,9
0.98,24
0.99,9
0.99,4
0.99,10
0.99,10
0.99,6
0.99,9
0.99,9
0.99,9
0.99,5
0.99,8
0.99,6
0.99,7
0.99,10
0.99,6
0.99,9
0.99,9
0.99,10
0.99,9
0.99,8
0.99,5
0.99,8
0.99,9
0.99,11
0.99,7
0.99,8
0.99,11
0.99,9
0.99,8
0.99,9
0.99,9
0.99,10
0.99,10
0.99,8
0.99,8
0.99,7
0.99,9
0.99,10
0.99,9
0.99,11
0.99,10
0.99,9
0.99,10
0.99,11
0.99,10
0.99,9
0.99,8
0.99,8
0.99,9
0.99,6
0.99,10
0.99,5
0.99,8
0.99,9
0.99,10
0.99,10
0.99,5
0.99,11
0.99,11
0.99,10
0.99,8
0.99,8
0.99,6
0.99,10
0.99,9
