P,num_trading_agents_BM
0.93,65
0.94,54
0.97,31
0.72,247
0.95,42
0.05,54
0.64,277
0.65,280
0.08,85
0.77,207
0.07,76
0.74,218
0.44,316
0.1,108
0.48,325
0.91,84
0.86,132
0.87,133
0.12,118
0.69,258
0.63,289
0.88,113
0.81,170
0.62,292
0.92,75
0.84,159
0.79,193
0.59,294
0.15,140
0.14,145
0.85,140
0.68,265
0.09,95
0.82,165
0.39,319
0.76,210
0.11,110
0.8,184
0.78,201
0.7,257
0.89,107
0.13,128
0.16,160
0.83,159
0.21,199
0.22,210
0.9,97
0.24,219
0.66,268
0.49,327
0.23,212
0.61,299
0.6,303
0.5,330
0.18,172
0.17,164
0.55,320
0.26,239
0.27,246
0.52,322
0.2,178
0.73,232
0.75,223
0.35,311
0.19,185
0.25,227
0.45,317
0.42,323
0.39,315
0.36,305
0.38,306
0.43,315
0.37,302
0.48,318
0.46,316
0.47,316
0.28,252
0.49,325
0.3,261
0.51,319
0.5,327
0.29,260
0.33,296
0.34,297
0.52,317
0.61,293
0.01,10
0.64,275
0.94,54
0.32,277
0.31,272
0.65,272
0.66,265
0.91,85
0.97,31
0.08,82
0.03,31
0.84,149
0.57,310
0.04,45
0.98,21
0.95,44
0.99,9
0.67,259
0.88,116
0.73,234
0.41,321
0.1,109
0.92,76
0.9,101
0.11,110
0.89,109
0.59,289
0.02,23
0.96,32
0.79,187
0.09,92
0.06,62
0.7,247
0.05,55
0.07,76
0.12,119
0.75,224
0.69,260
0.44,307
0.4,323
0.56,301
0.85,147
0.71,250
0.81,174
0.93,61
0.78,197
0.53,333
0.8,183
0.15,144
0.82,162
0.6,294
0.14,143
0.87,130
0.16,154
0.63,277
0.86,142
0.72,244
0.74,220
0.77,204
0.13,130
0.17,161
0.54,314
0.62,286
0.25,240
0.18,175
0.2,195
0.58,303
0.68,267
0.23,226
0.83,161
0.19,183
0.76,213
0.24,226
0.21,194
0.55,311
0.26,238
0.27,256
0.31,271
0.32,280
0.28,256
0.33,291
0.29,256
0.34,296
0.22,210
0.3,270
0.35,311
0.39,314
0.38,305
0.37,299
0.4,320
0.41,319
0.42,310
0.48,320
0.55,311
0.45,327
0.51,321
0.83,154
0.49,312
0.61,282
0.98,22
0.01,11
0.95,43
0.93,63
0.94,50
0.86,136
0.6,300
0.02,21
0.03,33
0.99,11
0.76,218
0.52,321
0.96,34
0.05,54
0.89,108
0.82,161
0.73,229
0.63,290
0.08,87
0.92,81
0.36,305
0.04,45
0.97,30
0.07,74
0.79,188
0.1,111
0.65,273
0.06,61
0.91,84
0.09,97
0.88,118
0.66,266
0.43,311
0.77,204
0.14,145
0.87,131
0.12,123
0.54,320
0.9,100
0.57,301
0.81,173
0.46,311
0.53,312
0.78,193
0.15,144
0.84,147
0.56,300
0.59,313
0.74,229
0.11,111
0.5,321
0.47,323
0.16,153
0.68,269
0.8,183
0.7,258
0.71,254
0.17,162
0.72,237
0.44,316
0.69,265
0.23,216
0.13,125
0.85,140
0.62,285
0.19,188
0.22,211
0.25,232
0.18,178
0.67,267
0.27,247
0.26,231
0.28,255
0.3,270
0.21,210
0.75,221
0.58,297
0.31,270
0.33,289
0.34,300
0.39,318
0.35,306
0.64,279
0.36,305
0.2,197
0.45,328
0.24,226
0.46,311
0.41,321
0.47,320
0.38,315
0.48,315
0.49,322
0.29,258
0.5,327
0.37,298
0.98,22
0.44,309
0.64,282
0.65,271
0.99,10
0.54,318
0.02,23
0.03,33
0.97,29
0.79,184
0.05,55
0.53,314
0.94,50
0.8,177
0.01,11
0.57,308
0.61,298
0.04,41
0.32,275
0.93,64
0.7,254
0.58,294
0.9,96
0.4,323
0.74,231
0.43,319
0.6,288
0.82,164
0.96,33
0.08,86
0.06,62
0.77,205
0.78,193
0.09,95
0.1,100
0.81,171
0.67,270
0.95,41
0.07,77
0.12,124
0.62,276
0.42,317
0.11,107
0.83,158
0.88,114
0.89,108
0.68,252
0.73,243
0.66,274
0.55,313
0.84,157
0.71,250
0.91,87
0.72,244
0.18,168
0.86,135
0.92,79
0.75,223
0.14,140
0.19,187
0.85,145
0.76,217
0.59,296
0.21,198
0.22,210
0.51,332
0.25,239
0.13,127
0.56,308
0.15,153
0.16,158
0.23,212
0.63,284
0.17,167
0.87,131
0.69,255
0.52,310
0.28,249
0.2,195
0.3,264
0.32,283
0.34,285
0.24,224
0.39,313
0.35,292
0.4,316
0.41,312
0.46,318
0.5,322
0.48,317
0.51,321
0.45,322
0.26,237
0.29,256
0.54,308
0.53,319
0.27,251
0.33,285
0.55,306
0.62,289
0.31,268
0.42,320
0.6,279
0.84,147
0.69,256
0.64,270
0.59,298
0.76,217
0.93,63
0.03,33
0.83,155
0.8,181
0.71,249
0.01,10
0.66,271
0.38,310
0.04,44
0.86,136
0.65,276
0.02,23
0.87,131
0.05,60
0.37,299
0.99,9
0.97,30
0.06,61
0.36,301
0.09,93
0.08,82
0.92,79
0.98,22
0.91,88
0.11,106
0.89,108
0.94,55
0.58,303
0.96,34
0.68,251
0.1,109
0.47,315
0.74,228
0.73,236
0.19,171
0.18,178
0.14,148
0.95,39
0.49,325
0.77,202
0.16,153
0.75,218
0.07,76
0.43,310
0.9,97
0.44,312
0.13,132
0.12,123
0.15,147
0.17,173
0.52,329
0.72,242
0.67,270
0.2,192
0.63,274
0.85,140
0.79,194
0.21,195
0.57,297
0.23,218
0.22,206
0.88,119
0.81,174
0.61,286
0.27,251
0.78,200
0.24,216
0.7,254
0.82,166
0.29,265
0.56,309
0.25,236
0.3,266
0.28,249
0.26,244
0.32,272
0.31,269
0.33,295
0.34,295
0.36,294
0.35,306
0.43,312
0.42,324
0.37,311
0.44,298
0.39,320
0.4,307
0.47,326
0.41,315
0.38,316
0.45,319
0.46,325
0.94,51
0.58,304
0.96,33
0.56,308
0.75,223
0.61,293
0.92,77
0.04,42
0.99,9
0.02,22
0.63,286
0.98,23
0.05,52
0.5,330
0.03,32
0.82,161
0.88,118
0.97,31
0.89,106
0.01,12
0.95,41
0.91,83
0.86,139
0.09,98
0.87,127
0.93,63
0.73,237
0.54,320
0.06,60
0.08,84
0.67,269
0.9,93
0.07,80
0.55,315
0.7,246
0.68,266
0.69,266
0.14,142
0.53,318
0.59,291
0.83,160
0.17,162
0.1,105
0.11,116
0.12,122
0.6,298
0.76,211
0.72,238
0.13,126
0.18,175
0.66,271
0.81,166
0.84,150
0.2,192
0.22,212
0.52,329
0.85,140
0.27,250
0.15,147
0.19,183
0.24,238
0.71,249
0.51,325
0.64,269
0.65,282
0.49,321
0.48,317
0.28,251
0.78,201
0.8,176
0.21,203
0.79,188
0.32,275
0.57,309
0.62,292
0.74,228
0.34,302
0.16,155
0.77,208
0.23,221
0.31,271
0.37,305
0.41,316
0.43,311
0.3,272
0.44,324
0.35,310
0.48,314
0.25,232
0.38,308
0.26,238
0.46,324
0.42,314
0.49,324
0.45,320
0.55,317
0.57,316
0.56,304
0.29,260
0.47,322
0.33,283
0.59,300
0.36,302
0.62,287
0.93,56
0.94,53
0.61,296
0.01,10
0.39,311
0.53,306
0.97,29
0.02,22
0.99,10
0.96,32
0.79,195
0.63,286
0.84,150
0.6,310
0.65,275
0.04,44
0.98,22
0.08,82
0.77,203
0.89,104
0.05,54
0.81,166
0.03,32
0.06,63
0.52,317
0.95,43
0.92,77
0.12,121
0.1,109
0.76,217
0.4,313
0.78,190
0.64,283
0.68,266
0.07,74
0.5,321
0.13,133
0.09,95
0.7,264
0.88,120
0.67,266
0.83,152
0.14,147
0.11,115
0.51,317
0.16,150
0.75,222
0.15,147
0.18,169
0.54,314
0.9,95
0.87,130
0.72,240
0.71,254
0.17,168
0.25,231
0.22,210
0.2,199
0.91,89
0.26,240
0.69,263
0.29,266
0.32,287
0.74,232
0.66,267
0.23,212
0.73,242
0.19,182
0.86,142
0.21,193
0.85,139
0.24,222
0.27,248
0.28,250
0.58,300
0.82,165
0.34,298
0.31,281
0.36,306
0.35,300
0.39,316
0.8,178
0.37,302
0.3,266
0.41,319
0.38,310
0.45,323
0.44,320
0.4,303
0.46,315
0.97,29
0.47,324
0.01,10
0.49,312
0.98,23
0.58,293
0.94,54
0.99,10
0.5,315
0.03,32
0.02,24
0.83,160
0.04,41
0.05,57
0.33,301
0.87,128
0.96,34
0.06,65
0.63,287
0.74,220
0.72,244
0.91,86
0.43,321
0.93,59
0.08,81
0.95,42
0.76,224
0.65,274
0.61,281
0.92,74
0.81,173
0.09,96
0.69,258
0.7,247
0.1,104
0.77,219
0.13,126
0.73,238
0.11,113
0.9,99
0.12,123
0.42,318
0.14,145
0.86,135
0.07,69
0.79,184
0.16,157
0.54,315
0.85,148
0.24,218
0.22,214
0.89,106
0.88,115
0.19,184
0.18,177
0.75,217
0.64,272
0.15,146
0.2,197
0.23,207
0.25,232
0.27,250
0.21,196
0.57,299
0.84,149
0.67,262
0.48,318
0.51,335
0.78,196
0.31,269
0.71,252
0.28,262
0.82,171
0.3,262
0.17,171
0.37,287
0.53,318
0.66,276
0.26,240
0.8,181
0.32,280
0.34,292
0.55,318
0.68,275
0.59,300
0.38,313
0.56,319
0.35,300
0.62,276
0.4,318
0.47,321
0.46,324
0.48,318
0.39,313
0.36,307
0.43,318
0.33,296
0.53,313
0.52,319
0.29,268
0.52,320
0.51,327
0.54,310
0.99,8
0.98,22
0.58,308
0.97,30
0.01,11
0.6,295
0.89,104
0.96,37
0.56,311
0.95,42
0.94,49
0.04,40
0.44,320
0.05,55
0.74,228
0.03,32
0.02,23
0.83,157
0.93,61
0.92,80
0.84,155
0.68,260
0.09,93
0.62,289
0.42,319
0.06,63
0.63,277
0.17,162
0.1,106
0.91,87
0.11,110
0.13,130
0.7,255
0.49,321
0.6,297
0.72,241
0.08,87
0.87,132
0.85,142
0.61,289
0.14,145
0.12,121
0.75,222
0.15,147
0.45,316
0.19,181
0.21,196
0.79,189
0.2,190
0.9,97
0.16,152
0.8,177
0.71,247
0.57,305
0.5,315
0.41,315
0.64,284
0.23,212
0.78,201
0.82,164
0.69,262
0.88,116
0.24,225
0.25,241
0.18,173
0.86,141
0.77,208
0.66,271
0.07,75
0.28,243
0.59,297
0.55,317
0.26,232
0.29,257
0.81,176
0.3,278
0.22,204
0.27,253
0.76,217
0.65,275
0.34,283
0.35,303
0.73,236
0.67,254
0.32,287
0.36,307
0.33,293
0.41,322
0.31,266
0.46,317
0.43,317
0.5,320
0.52,320
0.38,311
0.47,318
0.53,320
0.56,310
0.48,320
0.93,62
0.64,274
0.59,296
0.99,9
0.62,281
0.69,272
0.63,283
0.97,30
0.98,21
0.67,275
0.94,54
0.07,77
0.05,55
0.08,80
0.9,97
0.02,25
0.74,228
0.95,43
0.71,250
0.96,33
0.92,74
0.57,293
0.68,271
0.39,311
0.76,219
0.01,10
0.03,31
0.44,319
0.04,42
0.09,101
0.75,222
0.37,300
0.51,338
0.89,113
0.84,150
0.1,110
0.85,140
0.4,320
0.11,110
0.49,316
0.06,64
0.45,322
0.66,269
0.91,88
0.15,150
0.83,156
0.16,153
0.13,135
0.87,125
0.81,170
0.78,195
0.42,315
0.6,307
0.17,162
0.8,185
0.14,151
0.82,161
0.86,129
0.2,188
0.18,176
0.88,118
0.65,276
0.23,220
0.22,207
0.54,319
0.7,255
0.58,298
0.73,243
0.79,197
0.55,333
0.77,198
0.27,239
0.28,250
0.72,236
0.25,231
0.26,237
0.61,292
0.24,223
0.19,187
0.21,200
0.12,128
0.29,254
0.31,273
0.33,286
0.34,298
0.32,271
0.36,303
0.43,318
0.37,293
0.4,314
0.51,329
0.52,314
0.56,313
0.47,315
0.3,274
0.5,327
0.63,277
0.84,148
0.55,311
0.72,247
0.97,27
0.62,291
0.93,63
0.89,110
0.83,151
0.99,8
0.77,206
0.88,118
0.94,53
0.01,11
0.96,32
0.02,22
0.9,91
0.95,44
0.8,180
0.04,42
0.06,64
0.86,133
0.71,250
0.05,56
0.03,30
0.38,297
0.98,22
0.92,73
0.07,75
0.08,81
0.44,309
0.35,298
0.61,288
0.48,316
0.09,95
0.7,258
0.81,167
0.69,253
0.42,319
0.76,216
0.85,143
0.1,109
0.49,317
0.39,311
0.41,313
0.79,193
0.11,112
0.46,321
0.74,231
0.45,320
0.91,93
0.12,119
0.73,238
0.78,204
0.59,302
0.75,231
0.57,306
0.68,271
0.66,273
0.13,132
0.67,264
0.15,143
0.2,196
0.14,145
0.18,172
0.54,295
0.16,160
0.53,313
0.22,212
0.82,167
0.87,128
0.19,185
0.17,159
0.6,303
0.64,269
0.23,217
0.58,305
0.31,276
0.3,270
0.28,249
0.33,287
0.65,281
0.32,282
0.27,246
0.34,296
0.21,189
0.39,309
0.25,232
0.41,312
0.36,307
0.42,306
0.29,263
0.26,238
0.4,319
0.49,318
0.24,225
0.48,327
0.5,325
0.47,316
0.56,309
0.55,301
0.6,288
0.99,10
0.01,11
0.95,43
0.35,304
0.92,77
0.98,20
0.59,297
0.93,66
0.58,294
0.83,159
0.37,301
0.67,265
0.43,317
0.03,31
0.53,320
0.65,274
0.84,152
0.45,325
0.06,61
0.54,321
0.87,127
0.78,193
0.02,25
0.81,171
0.97,28
0.05,55
0.07,76
0.61,297
0.1,106
0.08,89
0.91,84
0.52,319
0.38,305
0.89,109
0.7,256
0.94,50
0.96,36
0.04,42
0.09,94
0.86,136
0.66,263
0.16,161
0.62,289
0.14,140
0.68,269
0.17,167
0.2,198
0.12,126
0.57,309
0.63,285
0.46,309
0.44,316
0.18,173
0.72,243
0.19,182
0.11,112
0.51,319
0.74,219
0.85,143
0.13,133
0.23,216
0.15,148
0.21,197
0.25,228
0.26,230
0.82,175
0.9,96
0.79,191
0.22,214
0.71,252
0.75,220
0.8,181
0.24,226
0.77,221
0.29,262
0.33,285
0.32,278
0.69,253
0.28,257
0.37,303
0.73,236
0.88,120
0.64,272
0.76,218
0.36,310
0.3,272
0.27,238
0.39,313
0.38,309
0.43,317
0.41,322
0.5,328
0.31,271
0.47,320
0.51,326
0.49,314
0.99,9
0.97,28
0.48,331
0.55,315
0.64,276
0.65,285
0.7,261
0.56,315
0.01,10
0.59,293
0.96,34
0.92,76
0.03,33
0.98,21
0.02,21
0.91,90
0.9,92
0.52,322
0.71,240
0.88,118
0.77,207
0.68,272
0.04,42
0.05,54
0.08,85
0.93,60
0.07,68
0.34,297
0.94,52
0.69,259
0.35,302
0.58,306
0.53,319
0.1,104
0.06,64
0.13,126
0.95,42
0.42,311
0.84,158
0.85,137
0.11,116
0.09,89
0.12,120
0.4,317
0.8,185
0.14,143
0.44,324
0.66,265
0.76,215
0.45,316
0.19,175
0.72,248
0.15,144
0.2,191
0.21,200
0.73,235
0.89,113
0.18,176
0.63,280
0.16,151
0.83,153
0.67,267
0.46,321
0.17,164
0.75,226
0.81,173
0.25,233
0.78,194
0.62,286
0.87,128
0.27,244
0.86,138
0.79,184
0.54,305
0.24,224
0.82,161
0.61,293
0.74,231
0.33,296
0.3,270
0.29,258
0.28,257
0.6,296
0.57,312
0.32,281
0.31,282
0.34,303
0.37,307
0.22,213
0.26,238
0.36,300
0.41,317
0.23,217
0.42,308
0.45,328
0.48,314
0.46,323
0.51,329
0.93,62
0.96,34
0.94,57
0.97,30
0.57,302
0.55,320
0.49,323
0.54,322
0.01,11
0.58,297
0.62,293
0.98,20
0.89,110
0.38,309
0.99,10
0.61,291
0.92,78
0.63,284
0.56,309
0.05,59
0.06,65
0.8,177
0.07,73
0.44,311
0.86,138
0.95,42
0.02,24
0.03,32
0.04,40
0.35,306
0.77,199
0.39,309
0.08,85
0.75,225
0.1,101
0.6,296
0.09,94
0.4,318
0.14,139
0.11,114
0.52,327
0.83,155
0.13,130
0.69,265
0.9,95
0.85,144
0.64,271
0.21,198
0.2,193
0.43,315
0.15,154
0.91,86
0.67,270
0.19,185
0.84,155
0.18,171
0.5,329
0.88,120
0.23,223
0.72,251
0.73,245
0.47,315
0.22,205
0.16,156
0.25,229
0.66,267
0.7,257
0.87,123
0.79,188
0.12,121
0.29,259
0.65,274
0.26,237
0.27,246
0.59,299
0.81,167
0.78,191
0.82,167
0.17,163
0.74,228
0.33,295
0.76,220
0.68,258
0.34,298
0.36,314
0.37,305
0.24,224
0.32,274
0.47,318
0.44,317
0.46,325
0.48,317
0.28,245
0.49,320
0.38,315
0.41,312
0.53,316
0.3,260
0.31,281
0.55,307
0.57,303
0.83,158
0.63,292
0.58,289
0.65,272
0.59,291
0.67,270
0.02,23
0.7,252
0.39,313
0.99,12
0.95,44
0.01,11
0.93,65
0.81,172
0.9,97
0.97,31
0.73,239
0.61,302
0.35,303
0.4,317
0.98,24
0.96,34
0.94,52
0.05,56
0.03,32
0.75,218
0.04,43
0.07,74
0.43,321
0.08,83
0.45,322
0.53,324
0.77,211
0.11,114
0.71,258
0.89,108
0.09,92
0.54,306
0.52,332
0.1,108
0.42,323
0.12,122
0.06,61
0.76,223
0.92,75
0.79,188
0.13,131
0.86,135
0.71,242
0.14,142
0.87,127
0.51,332
0.66,263
0.56,309
0.15,149
0.64,282
0.72,243
0.17,164
0.85,142
0.5,323
0.82,163
0.8,178
0.91,84
0.6,296
0.62,284
0.18,181
0.69,262
0.84,150
0.2,187
0.16,160
0.88,117
0.68,262
0.23,208
0.78,196
0.19,185
0.26,232
0.25,234
0.21,194
0.33,286
0.28,259
0.74,224
0.32,287
0.24,223
0.22,208
0.37,296
0.36,293
0.27,240
0.3,263
0.43,318
0.44,321
0.42,313
0.67,267
0.49,318
0.55,305
0.31,280
0.61,304
0.56,319
0.62,279
0.34,307
0.66,276
0.41,321
0.98,20
0.96,35
0.65,272
0.99,11
0.73,244
0.69,266
0.91,84
0.76,220
0.93,62
0.01,12
0.53,318
0.39,324
0.92,78
0.48,307
0.94,54
0.02,23
0.03,32
0.97,28
0.84,156
0.77,210
0.35,301
0.06,61
0.05,56
0.89,104
0.68,267
0.88,115
0.11,120
0.74,236
0.87,125
0.71,248
0.64,286
0.79,189
0.45,320
0.85,145
0.5,321
0.08,82
0.82,166
0.51,324
0.47,310
0.6,289
0.9,97
0.4,318
0.95,43
0.8,178
0.38,315
0.46,324
0.13,134
0.86,133
0.72,237
0.07,74
0.57,308
0.09,92
0.78,205
0.12,121
0.58,287
0.14,139
0.63,288
0.29,260
0.17,163
0.52,322
0.16,149
0.59,290
0.7,264
0.75,231
0.83,165
0.25,236
0.2,189
0.54,307
0.15,151
0.04,39
0.18,175
0.27,246
0.21,202
0.26,241
0.22,203
0.24,224
0.3,262
0.28,248
0.1,105
0.81,176
0.32,273
0.31,260
0.34,299
0.35,294
0.23,211
0.37,292
0.29,265
0.36,308
0.4,309
0.39,320
0.48,332
0.52,314
0.56,317
0.58,294
0.6,291
0.54,317
0.81,172
0.97,31
0.82,165
0.62,276
0.33,287
0.85,139
0.96,36
0.01,11
0.84,146
0.88,115
0.94,54
0.99,10
0.19,178
0.02,21
0.04,44
0.89,103
0.95,43
0.86,132
0.87,127
0.71,246
0.9,98
0.05,53
0.98,19
0.07,74
0.03,32
0.42,311
0.79,192
0.06,61
0.92,75
0.38,306
0.65,269
0.63,281
0.77,203
0.68,268
0.44,312
0.43,322
0.47,317
0.15,147
0.93,62
0.11,114
0.14,136
0.1,104
0.13,127
0.12,119
0.83,156
0.08,79
0.73,239
0.91,83
0.49,322
0.74,225
0.78,196
0.46,319
0.17,167
0.75,226
0.16,155
0.19,184
0.18,174
0.41,309
0.21,200
0.45,319
0.2,187
0.25,228
0.67,265
0.55,309
0.8,184
0.24,213
0.76,216
0.5,331
0.69,268
0.23,212
0.7,260
0.26,237
0.22,204
0.29,257
0.51,316
0.53,316
0.09,91
0.33,284
0.57,308
0.66,271
0.59,296
0.32,278
0.3,270
0.64,277
0.27,244
0.61,298
0.34,293
0.72,242
0.35,299
0.38,300
0.31,271
0.36,308
0.43,316
0.45,327
0.37,299
0.46,322
0.44,312
0.4,312
0.48,326
0.28,244
0.47,313
0.54,317
0.5,325
0.56,317
0.64,280
0.42,321
0.95,44
0.98,22
0.59,291
0.63,279
0.02,23
0.01,10
0.97,30
0.03,33
0.6,289
0.66,274
0.75,215
0.73,241
0.41,325
0.62,282
0.7,256
0.96,36
0.04,41
0.05,52
0.9,94
0.06,58
0.92,72
0.39,307
0.81,174
0.08,85
0.89,108
0.69,252
0.91,91
0.07,74
0.1,110
0.11,108
0.87,126
0.94,55
0.12,121
0.09,91
0.82,164
0.93,61
0.16,152
0.17,166
0.72,246
0.76,211
0.83,153
0.15,149
0.71,250
0.99,8
0.18,175
0.19,179
0.55,310
0.21,208
0.57,294
0.67,272
0.2,189
0.24,225
0.78,197
0.26,239
0.14,139
0.27,251
0.88,115
0.49,320
0.61,295
0.86,138
0.53,311
0.84,149
0.28,253
0.58,307
0.77,208
0.85,140
0.51,324
0.32,272
0.8,187
0.65,280
0.33,289
0.74,228
0.39,313
0.79,188
0.68,285
0.38,309
0.22,214
0.4,312
0.23,224
0.29,260
0.45,330
0.25,234
0.3,264
0.44,321
0.47,323
0.48,322
0.46,324
0.51,324
0.31,273
0.56,316
0.55,307
0.49,326
0.53,305
0.52,320
0.54,311
0.52,323
0.99,10
0.98,21
0.66,272
0.96,34
0.91,83
0.59,290
0.01,11
0.02,24
0.34,289
0.97,32
0.05,55
0.04,40
0.13,132
0.94,56
0.42,314
0.61,297
0.57,303
0.64,271
0.06,65
0.03,33
0.36,306
0.93,66
0.77,206
0.43,309
0.37,293
0.35,303
0.63,280
0.1,107
0.16,156
0.89,110
0.9,95
0.08,83
0.86,135
0.11,111
0.09,92
0.95,43
0.74,221
0.84,156
0.15,152
0.92,80
0.88,117
0.12,125
0.07,79
0.13,130
0.79,187
0.41,316
0.14,145
0.85,143
0.82,168
0.73,242
0.5,331
0.58,304
0.87,127
0.69,252
0.17,164
0.81,166
0.65,280
0.67,271
0.6,285
0.19,190
0.2,186
0.22,206
0.8,181
0.76,220
0.68,263
0.72,247
0.78,205
0.7,257
0.21,195
0.75,215
0.26,235
0.18,176
0.83,157
0.23,218
0.25,235
0.27,252
0.71,249
0.29,261
0.28,250
0.62,288
0.24,227
0.34,284
0.32,281
0.33,280
0.31,268
0.36,304
0.38,308
0.35,306
0.39,305
0.37,302
0.4,307
0.41,315
0.43,314
0.42,320
0.44,314
0.5,323
0.49,311
0.45,323
0.3,261
0.01,13
0.56,315
0.57,303
0.51,331
0.97,28
0.03,31
0.62,283
0.95,41
0.04,38
0.91,87
0.9,98
0.05,57
0.98,21
0.06,64
0.76,218
0.52,322
0.94,53
0.55,311
0.96,35
0.61,293
0.84,157
0.48,316
0.78,198
0.07,77
0.63,271
0.13,131
0.89,105
0.86,133
0.09,100
0.1,100
0.81,170
0.14,139
0.93,58
0.46,313
0.08,80
0.11,110
0.75,228
0.16,153
0.17,166
0.92,75
0.99,10
0.6,294
0.15,148
0.18,173
0.2,188
0.65,272
0.64,275
0.02,23
0.58,306
0.19,189
0.68,263
0.53,325
0.22,209
0.71,245
0.87,131
0.82,162
0.47,327
0.21,191
0.83,156
0.69,263
0.27,251
0.88,115
0.79,187
0.77,206
0.25,227
0.26,235
0.24,228
0.3,264
0.7,257
0.54,315
0.67,264
0.8,180
0.72,237
0.12,127
0.31,273
0.74,223
0.66,276
0.59,290
0.23,209
0.73,236
0.37,298
0.35,298
0.34,303
0.32,277
0.33,301
0.38,309
0.44,313
0.39,311
0.42,309
0.45,319
0.36,307
0.29,257
0.47,327
0.43,315
0.28,245
0.46,318
0.99,11
0.54,313
0.57,293
0.97,28
0.01,10
0.98,20
0.02,24
0.66,262
0.96,34
0.71,254
0.58,300
0.05,57
0.03,31
0.95,41
0.04,43
0.92,79
0.5,321
0.06,63
0.94,57
0.41,303
0.86,142
0.91,82
0.07,71
0.69,260
0.6,291
0.88,117
0.93,64
0.09,97
0.7,252
0.11,115
0.75,221
0.08,83
0.85,141
0.76,215
0.12,123
0.4,321
0.79,196
0.81,179
0.87,128
0.89,112
0.9,95
0.15,145
0.85,141
0.67,268
0.17,162
0.61,285
0.18,167
0.16,157
0.14,138
0.1,108
0.74,228
0.49,327
0.53,315
0.13,130
0.22,211
0.55,300
0.21,195
0.25,225
0.68,270
0.23,222
0.27,249
0.29,255
0.78,194
0.64,280
0.2,190
0.48,328
0.82,161
0.52,313
0.83,152
0.28,250
0.51,326
0.73,242
0.65,274
0.62,283
0.63,290
0.72,250
0.19,181
0.59,292
0.34,291
0.32,285
0.35,291
0.24,217
0.26,244
0.38,304
0.36,307
0.84,149
0.41,314
0.39,313
0.77,207
0.43,329
0.47,316
0.8,186
0.3,273
0.33,286
0.31,278
0.55,312
0.57,308
0.46,325
0.62,288
0.95,41
0.94,53
0.59,290
0.61,289
0.96,35
0.56,317
0.02,23
0.65,269
0.99,9
0.66,266
0.98,20
0.03,31
0.6,294
0.74,226
0.37,300
0.01,11
0.7,247
0.77,210
0.91,89
0.04,42
0.06,60
0.05,54
0.07,76
0.97,27
0.45,322
0.42,308
0.72,234
0.1,107
0.8,180
0.86,134
0.08,83
0.4,314
0.68,265
0.09,101
0.44,327
0.88,118
0.89,108
0.87,124
0.51,341
0.54,315
0.5,326
0.11,115
0.9,102
0.63,270
0.56,311
0.64,263
0.93,63
0.17,162
0.71,249
0.12,123
0.13,129
0.92,75
0.16,156
0.85,138
0.83,155
0.58,286
0.2,190
0.73,229
0.14,144
0.53,319
0.78,200
0.75,223
0.27,246
0.76,214
0.21,197
0.79,194
0.19,179
0.48,312
0.29,260
0.84,152
0.23,222
0.81,169
0.49,307
0.52,322
0.25,231
0.15,145
0.24,231
0.33,286
0.26,240
0.28,252
0.69,266
0.82,164
0.22,209
0.3,261
0.67,261
0.31,276
0.18,175
0.34,292
0.35,304
0.32,278
0.4,312
0.42,316
0.39,313
0.41,326
0.5,336
0.52,320
0.43,305
0.36,309
0.51,319
0.44,315
0.37,300
0.49,320
0.53,312
0.46,328
0.47,314
0.56,297
0.54,318
0.57,305
0.58,299
0.02,23
0.94,52
0.55,311
0.03,32
0.38,312
0.04,40
0.97,29
0.01,10
0.48,318
0.99,10
0.05,55
0.06,65
0.98,24
0.96,33
0.93,62
0.07,71
0.88,113
0.45,327
0.59,294
0.09,92
0.64,278
0.68,264
0.08,83
0.92,78
0.9,99
0.95,41
0.75,220
0.76,216
0.1,105
0.86,135
0.61,294
0.14,145
0.85,139
0.13,128
0.16,156
0.67,263
0.15,140
0.82,159
0.78,204
0.12,124
0.83,155
0.63,289
0.62,288
0.77,215
0.2,193
0.65,281
0.25,227
0.19,180
0.91,86
0.17,168
0.21,198
0.23,219
0.11,111
0.71,249
0.29,268
0.26,248
0.6,299
0.87,126
0.3,263
0.33,295
0.31,276
0.32,278
0.84,150
0.36,304
0.38,304
0.22,202
0.73,241
0.66,259
0.81,171
0.24,221
0.74,225
0.89,105
0.69,263
0.7,260
0.42,309
0.72,235
0.8,185
0.37,302
0.79,188
0.39,315
0.41,314
0.45,319
0.49,323
0.28,254
0.27,255
0.4,320
0.53,320
0.48,320
0.5,329
0.52,326
0.47,317
0.02,21
0.51,324
0.54,318
0.35,313
0.34,291
0.55,322
0.99,9
0.58,302
0.97,31
0.59,300
0.01,12
0.03,33
0.04,42
0.88,122
0.18,173
0.06,60
0.98,21
0.94,53
0.07,75
0.05,59
0.68,259
0.91,83
0.92,76
0.08,84
0.74,219
0.09,96
0.8,181
0.11,114
0.75,218
0.73,238
0.95,39
0.6,291
0.67,265
0.61,287
0.69,268
0.79,192
0.93,58
0.14,144
0.15,146
0.7,248
0.17,160
0.13,133
0.12,125
0.44,319
0.16,156
0.96,33
0.81,174
0.57,300
0.43,314
0.85,140
0.19,191
0.87,132
0.76,215
0.46,317
0.65,270
0.66,260
0.24,221
0.9,96
0.64,277
0.18,177
0.25,236
0.23,216
0.27,250
0.89,111
0.21,195
0.56,306
0.29,260
0.83,154
0.78,193
