P,num_trading_agents_SM
0.73,212
0.73,221
0.73,213
0.73,220
0.73,213
0.73,230
0.73,215
0.73,233
0.73,217
0.73,216
0.73,223
0.73,199
0.73,206
0.73,202
0.73,205
0.73,214
0.73,217
0.73,212
0.73,237
0.73,201
0.73,208
0.73,207
0.73,210
0.74,206
0.74,219
0.74,212
0.74,215
0.74,216
0.74,215
0.74,213
0.74,202
0.74,209
0.74,220
0.74,204
0.74,208
0.74,217
0.74,195
0.74,224
0.74,212
0.74,201
0.74,214
0.74,214
0.74,205
0.74,206
0.74,187
0.74,208
0.74,204
0.74,193
0.74,208
0.74,218
0.74,208
0.74,208
0.74,203
0.74,211
0.74,223
0.74,212
0.74,205
0.74,205
0.74,221
0.74,206
0.74,221
0.74,203
0.74,206
0.74,199
0.74,221
0.74,211
0.74,196
0.74,209
0.74,199
0.74,214
0.74,215
0.74,202
0.74,217
0.74,217
0.74,198
0.74,209
0.74,202
0.74,210
0.74,219
0.74,212
0.74,201
0.74,206
0.74,221
0.74,195
0.74,212
0.74,204
0.74,200
0.74,208
0.74,210
0.74,214
0.74,224
0.74,205
0.74,220
0.74,208
0.74,210
0.74,206
0.74,213
0.74,222
0.74,213
0.74,214
0.74,206
0.74,210
0.74,211
0.74,213
0.74,208
0.74,224
0.74,198
0.74,214
0.74,229
0.74,202
0.74,205
0.74,207
0.74,196
0.74,206
0.74,209
0.74,211
0.74,196
0.74,232
0.74,198
0.74,195
0.75,197
0.75,212
0.75,210
0.75,207
0.75,211
0.75,212
0.75,205
0.75,195
0.75,209
0.75,203
0.75,207
0.75,201
0.75,215
0.75,192
0.75,211
0.75,208
0.75,198
0.75,208
0.75,214
0.75,181
0.75,198
0.75,199
0.75,203
0.75,200
0.75,202
0.75,199
0.75,200
0.75,184
0.75,213
0.75,208
0.75,205
0.75,198
0.75,213
0.75,199
0.75,208
0.75,195
0.75,213
0.75,199
0.75,208
0.75,200
0.75,194
0.75,213
0.75,201
0.75,209
0.75,205
0.75,185
0.75,193
0.75,205
0.75,211
0.75,191
0.75,195
0.75,204
0.75,208
0.75,196
0.75,197
0.75,204
0.75,213
0.75,194
0.75,206
0.75,211
0.75,194
0.75,194
0.75,202
0.75,219
0.75,206
0.75,204
0.75,216
0.75,194
0.75,201
0.75,213
0.75,204
0.75,202
0.75,202
0.75,200
0.75,196
0.75,208
0.75,205
0.75,198
0.75,209
0.75,207
0.75,208
0.75,201
0.75,209
0.75,196
0.75,224
0.75,198
0.75,202
0.75,201
0.75,215
0.75,185
0.75,206
0.75,191
0.75,201
0.75,199
0.75,185
0.75,201
0.75,223
0.76,204
0.76,203
0.76,201
0.76,204
0.76,199
0.76,198
0.76,209
0.76,200
0.76,187
0.76,196
0.76,186
0.76,201
0.76,188
0.76,195
0.76,202
0.76,198
0.76,175
0.76,212
0.76,195
0.76,194
0.76,193
0.76,195
0.75,194
0.76,193
0.76,192
0.76,175
0.76,199
0.76,199
0.76,198
0.76,192
0.76,197
0.76,196
0.76,200
0.76,193
0.76,204
0.76,205
0.76,205
0.76,191
0.76,201
0.76,192
0.76,187
0.76,193
0.76,205
0.76,195
0.76,199
0.76,178
0.76,202
0.76,190
0.76,192
0.76,200
0.76,185
0.76,189
0.76,200
0.76,188
0.76,196
0.76,190
0.76,203
0.76,186
0.76,203
0.76,197
0.76,201
0.76,186
0.76,210
0.76,191
0.76,186
0.76,196
0.76,201
0.76,186
0.76,195
0.76,219
0.76,207
0.76,192
0.76,194
0.76,201
0.76,197
0.76,187
0.76,201
0.76,207
0.76,197
0.76,204
0.76,202
0.76,196
0.76,190
0.76,206
0.76,221
0.76,192
0.76,196
0.76,197
0.76,188
0.76,179
0.76,194
0.76,192
0.76,199
0.76,180
0.76,186
0.77,190
0.76,195
0.77,200
0.77,195
0.77,197
0.77,186
0.77,199
0.77,184
0.77,189
0.77,190
0.77,196
0.77,190
0.77,178
0.77,189
0.77,204
0.77,184
0.77,191
0.77,187
0.77,168
0.77,193
0.77,194
0.77,206
0.77,189
0.77,186
0.77,184
0.77,174
0.77,193
0.77,193
0.77,188
0.77,192
0.77,194
0.77,189
0.77,185
0.77,198
0.77,197
0.77,199
0.77,187
0.77,201
0.77,189
0.77,186
0.77,186
0.77,199
0.77,187
0.77,191
0.77,196
0.77,198
0.77,187
0.77,172
0.77,181
0.77,176
0.77,197
0.77,182
0.77,199
0.77,180
0.77,184
0.77,188
0.77,185
0.77,180
0.77,185
0.77,197
0.77,197
0.77,201
0.77,184
0.77,186
0.77,176
0.77,199
0.77,194
0.77,194
0.77,180
0.77,211
0.77,200
0.77,182
0.77,191
0.77,191
0.77,197
0.77,186
0.77,193
0.77,194
0.77,197
0.77,193
0.77,190
0.77,195
0.77,201
0.77,187
0.77,189
0.77,210
0.77,189
0.77,178
0.77,181
0.77,199
0.77,188
0.77,191
0.77,192
0.77,185
0.77,175
0.77,209
0.77,183
0.78,180
0.78,178
0.77,185
0.78,191
0.78,187
0.78,190
0.78,190
0.78,182
0.78,188
0.78,169
0.78,184
0.78,183
0.78,196
0.78,186
0.78,188
0.78,188
0.78,177
0.78,183
0.78,164
0.78,183
0.78,183
0.78,185
0.78,174
0.78,178
0.78,188
0.78,184
0.78,172
0.78,185
0.78,172
0.78,189
0.78,182
0.78,180
0.78,181
0.78,186
0.78,187
0.78,174
0.78,189
0.78,192
0.78,179
0.78,176
0.78,181
0.78,183
0.78,190
0.78,200
0.78,189
0.78,188
0.78,182
0.78,165
0.78,177
0.78,191
0.78,169
0.78,172
0.78,188
0.78,187
0.78,178
0.78,183
0.78,181
0.78,176
0.78,189
0.78,178
0.78,193
0.78,169
0.78,188
0.78,168
0.78,186
0.78,193
0.78,177
0.78,202
0.78,187
0.78,178
0.78,178
0.78,182
0.78,175
0.78,189
0.78,177
0.78,186
0.78,190
0.78,177
0.78,188
0.78,184
0.78,184
0.78,187
0.78,187
0.78,179
0.78,180
0.78,183
0.78,202
0.78,182
0.78,175
0.78,174
0.78,181
0.79,175
0.78,189
0.78,185
0.79,178
0.78,178
0.78,184
0.78,185
0.78,171
0.79,172
0.78,199
0.78,177
0.79,181
0.79,184
0.79,181
0.79,176
0.79,169
0.79,179
0.79,174
0.79,169
0.79,161
0.79,187
0.78,176
0.79,176
0.79,181
0.79,182
0.79,192
0.79,178
0.79,176
0.79,174
0.79,166
0.79,176
0.79,165
0.79,175
0.79,177
0.79,163
0.79,177
0.79,169
0.79,178
0.79,185
0.79,175
0.79,152
0.79,166
0.79,181
0.79,174
0.79,173
0.79,183
0.79,183
0.79,172
0.79,175
0.79,157
0.79,181
0.79,181
0.79,174
0.79,185
0.79,169
0.79,177
0.79,162
0.79,165
0.79,173
0.79,178
0.79,177
0.79,182
0.79,171
0.79,179
0.79,180
0.79,174
0.79,174
0.79,182
0.79,186
0.79,163
0.79,169
0.79,169
0.79,194
0.79,193
0.79,177
0.79,183
0.79,168
0.79,177
0.79,184
0.79,168
0.79,183
0.79,177
0.79,173
0.79,158
0.79,177
0.79,178
0.79,184
0.79,171
0.79,180
0.79,171
0.79,168
0.79,191
0.79,174
0.79,175
0.79,170
0.79,168
0.79,177
0.79,189
0.79,162
0.79,165
0.79,167
0.8,163
0.79,174
0.79,176
0.8,170
0.8,168
0.8,176
0.8,165
0.8,169
0.8,170
0.79,162
0.8,171
0.8,167
0.8,159
0.8,176
0.8,177
0.8,169
0.8,167
0.8,176
0.8,148
0.8,172
0.8,169
0.8,166
0.8,170
0.8,163
0.8,164
0.8,155
0.8,154
0.8,158
0.8,183
0.8,168
0.8,164
0.8,161
0.8,172
0.8,175
0.8,168
0.8,167
0.8,171
0.8,169
0.8,175
0.8,175
0.8,171
0.8,169
0.8,176
0.8,174
0.8,176
0.8,163
0.8,171
0.8,148
0.8,160
0.8,160
0.8,171
0.8,166
0.8,157
0.8,178
0.8,171
0.8,165
0.8,169
0.8,168
0.8,164
0.8,169
0.8,168
0.8,157
0.8,165
0.8,169
0.8,177
0.8,184
0.8,178
0.8,160
0.8,152
0.8,168
0.8,191
0.8,162
0.8,173
0.8,164
0.8,174
0.8,175
0.8,162
0.8,170
0.8,171
0.8,174
0.8,178
0.8,172
0.8,167
0.8,174
0.8,166
0.8,183
0.8,166
0.8,171
0.8,155
0.8,153
0.8,169
0.8,168
0.8,165
0.8,158
0.8,166
0.81,152
0.8,163
0.8,172
0.8,172
0.8,181
0.8,161
0.8,157
0.81,167
0.81,164
0.81,159
0.81,162
0.81,158
0.81,161
0.8,156
0.81,154
0.81,159
0.81,165
0.81,160
0.81,157
0.81,166
0.81,165
0.81,167
0.81,168
0.81,172
0.81,163
0.81,163
0.81,143
0.81,162
0.81,156
0.81,159
0.81,164
0.81,167
0.81,148
0.81,152
0.81,157
0.81,162
0.81,156
0.81,166
0.81,164
0.81,164
0.81,161
0.81,163
0.81,165
0.81,159
0.81,161
0.81,163
0.81,161
0.81,169
0.81,168
0.81,151
0.81,139
0.81,152
0.81,162
0.81,160
0.81,166
0.81,162
0.81,153
0.81,159
0.81,161
0.81,162
0.81,145
0.81,160
0.81,165
0.81,149
0.81,164
0.81,166
0.81,155
0.81,179
0.81,180
0.81,158
0.81,158
0.81,155
0.81,164
0.81,172
0.81,150
0.81,164
0.81,163
0.81,164
0.81,160
0.81,171
0.81,167
0.81,165
0.81,155
0.81,160
0.81,170
0.81,158
0.81,178
0.81,157
0.81,158
0.81,160
0.81,166
0.81,160
0.81,161
0.81,167
0.81,155
0.81,148
0.81,168
0.81,153
0.81,171
0.81,146
0.82,146
0.81,164
0.81,150
0.82,158
0.82,160
0.82,157
0.82,152
0.82,155
0.82,158
0.82,155
0.82,157
0.82,151
0.82,144
0.82,160
0.82,150
0.82,160
0.82,152
0.82,152
0.82,162
0.82,160
0.82,160
0.82,149
0.82,151
0.82,158
0.82,136
0.82,141
0.82,148
0.82,154
0.82,159
0.82,157
0.82,146
0.82,155
0.82,157
0.82,149
0.82,151
0.82,155
0.82,155
0.82,152
0.82,160
0.82,156
0.82,154
0.82,158
0.82,155
0.82,152
0.82,160
0.82,156
0.82,147
0.82,133
0.82,154
0.82,147
0.82,149
0.82,142
0.82,164
0.82,152
0.82,152
0.82,155
0.82,166
0.82,157
0.82,155
0.82,141
0.82,157
0.82,158
0.82,153
0.82,144
0.82,136
0.82,167
0.82,159
0.82,147
0.82,164
0.82,173
0.82,160
0.82,151
0.82,150
0.82,144
0.82,158
0.82,157
0.82,159
0.82,156
0.82,152
0.82,158
0.82,155
0.82,163
0.82,150
0.82,169
0.82,155
0.82,156
0.82,155
0.82,151
0.82,147
0.82,151
0.82,143
0.82,165
0.82,148
0.82,145
0.82,147
0.83,150
0.83,140
0.82,154
0.82,147
0.83,151
0.83,150
0.83,143
0.83,146
0.83,145
0.83,149
0.83,147
0.83,134
0.82,163
0.83,151
0.83,144
0.83,154
0.83,139
0.83,147
0.83,157
0.83,159
0.83,134
0.83,150
0.83,153
0.83,137
0.83,143
0.83,146
0.83,151
0.83,149
0.83,151
0.83,144
0.83,147
0.83,151
0.83,150
0.83,142
0.83,143
0.83,149
0.83,150
0.83,151
0.83,154
0.83,148
0.83,155
0.83,145
0.83,148
0.83,149
0.83,140
0.83,130
0.83,139
0.83,136
0.83,147
0.83,151
0.83,155
0.83,132
0.83,145
0.83,143
0.83,147
0.83,148
0.83,147
0.83,150
0.83,163
0.83,166
0.83,136
0.83,145
0.83,162
0.83,145
0.83,134
0.83,143
0.83,135
0.83,138
0.83,147
0.83,148
0.83,156
0.83,147
0.83,151
0.83,144
0.83,153
0.83,146
0.83,148
0.83,158
0.83,156
0.83,142
0.83,146
0.83,140
0.83,158
0.83,145
0.83,142
0.83,144
0.83,143
0.83,140
0.83,137
0.83,136
0.83,140
0.83,156
0.84,134
0.84,144
0.84,146
0.83,137
0.83,146
0.84,145
0.84,139
0.84,135
0.84,141
0.84,141
0.83,153
0.84,139
0.84,141
0.84,133
0.84,126
0.84,145
0.84,136
0.84,139
0.84,145
0.84,143
0.84,149
0.84,152
0.84,128
0.84,134
0.84,128
0.84,143
0.84,139
0.84,142
0.84,127
0.84,140
0.84,139
0.84,138
0.84,146
0.84,133
0.84,140
0.84,144
0.84,139
0.84,136
0.84,144
0.84,139
0.84,145
0.84,144
0.84,143
0.84,147
0.84,150
0.84,139
0.84,144
0.84,128
0.84,131
0.84,131
0.84,141
0.84,122
0.84,140
0.84,133
0.84,139
0.84,137
0.84,143
0.84,130
0.84,141
0.84,150
0.84,137
0.84,137
0.84,137
0.84,154
0.84,128
0.84,136
0.84,154
0.84,147
0.84,142
0.84,139
0.84,146
0.84,143
0.84,140
0.84,135
0.84,146
0.84,131
0.84,142
0.84,145
0.84,138
0.84,152
0.84,143
0.84,136
0.84,149
0.84,137
0.84,147
0.84,140
0.84,153
0.84,135
0.84,133
0.84,128
0.84,149
0.84,139
0.84,131
0.84,135
0.84,146
0.84,134
0.85,128
0.84,134
0.84,143
0.85,142
0.85,130
0.85,138
0.85,142
0.85,138
0.85,132
0.85,134
0.85,135
0.85,126
0.85,132
0.85,131
0.85,132
0.85,127
0.85,134
0.85,129
0.85,146
0.85,136
0.85,124
0.85,142
0.85,130
0.85,123
0.85,137
0.85,136
0.85,136
0.85,131
0.85,134
0.85,138
0.85,121
0.85,138
0.85,131
0.85,132
0.85,142
0.85,133
0.85,134
0.85,130
0.85,133
0.85,134
0.85,136
0.85,135
0.85,134
0.85,143
0.85,135
0.85,147
0.85,133
0.85,142
0.85,128
0.85,124
0.85,134
0.85,141
0.85,130
0.85,132
0.85,134
0.85,135
0.85,135
0.85,129
0.85,133
0.85,132
0.85,124
0.85,141
0.85,144
0.85,128
0.85,132
0.85,124
0.85,131
0.85,142
0.85,132
0.85,149
0.85,135
0.85,128
0.85,140
0.85,135
0.85,123
0.85,131
0.85,132
0.85,136
0.85,138
0.85,134
0.85,135
0.85,133
0.85,136
0.85,142
0.85,140
0.85,133
0.85,127
0.85,130
0.85,131
0.85,133
0.85,144
0.85,143
0.85,127
0.85,122
0.85,123
0.86,118
0.86,125
0.85,128
0.85,131
0.85,133
0.86,128
0.86,125
0.86,133
0.86,135
0.86,124
0.86,121
0.86,130
0.86,125
0.86,119
0.86,128
0.86,119
0.86,123
0.86,123
0.86,126
0.86,121
0.86,125
0.86,131
0.86,131
0.86,131
0.86,127
0.86,111
0.86,116
0.86,117
0.86,122
0.86,126
0.86,135
0.86,121
0.86,123
0.86,122
0.86,135
0.86,130
0.86,122
0.86,120
0.86,128
0.86,123
0.86,123
0.86,123
0.86,127
0.86,125
0.86,134
0.86,118
0.86,132
0.86,134
0.86,114
0.86,109
0.86,120
0.86,121
0.86,136
0.86,120
0.86,117
0.86,130
0.86,124
0.86,124
0.86,124
0.86,134
0.86,123
0.86,126
0.86,117
0.86,126
0.86,126
0.86,136
0.86,117
0.86,122
0.86,134
0.86,141
0.86,122
0.86,125
0.86,115
0.86,123
0.86,129
0.86,125
0.86,130
0.86,127
0.86,128
0.86,120
0.86,131
0.86,127
0.86,132
0.86,122
0.86,123
0.86,133
0.86,123
0.86,128
0.86,123
0.86,121
0.86,111
0.86,120
0.86,117
0.87,130
0.86,133
0.87,113
0.86,120
0.86,132
0.86,123
0.86,123
0.86,120
0.87,116
0.87,121
0.87,124
0.87,118
0.87,124
0.87,117
0.87,111
0.87,117
0.87,116
0.87,114
0.87,118
0.87,118
0.87,115
0.87,117
0.87,109
0.87,114
0.87,120
0.87,123
0.87,116
0.87,113
0.87,118
0.87,121
0.87,118
0.87,112
0.87,108
0.87,115
0.87,111
0.87,127
0.87,119
0.87,116
0.87,120
0.87,114
0.87,125
0.87,114
0.87,120
0.87,115
0.87,118
0.87,119
0.87,126
0.87,131
0.87,126
0.87,116
0.87,118
0.87,106
0.87,119
0.87,103
0.87,109
0.87,109
0.87,112
0.87,131
0.87,116
0.87,117
0.87,113
0.87,116
0.87,118
0.87,116
0.87,112
0.87,122
0.87,117
0.87,133
0.87,118
0.87,110
0.87,113
0.87,124
0.87,116
0.87,113
0.87,128
0.87,122
0.87,116
0.87,118
0.87,114
0.87,120
0.87,106
0.87,120
0.87,116
0.87,121
0.87,127
0.87,123
0.87,113
0.87,115
0.87,123
0.87,121
0.87,105
0.87,124
0.87,113
0.87,127
0.87,116
0.87,111
0.87,114
0.87,113
0.87,116
0.88,109
0.87,115
0.88,121
0.88,113
0.88,116
0.88,110
0.88,112
0.88,111
0.88,107
0.88,111
0.88,116
0.88,106
0.88,111
0.88,113
0.88,109
0.88,115
0.88,112
0.88,120
0.88,113
0.88,102
0.88,114
0.88,111
0.88,110
0.88,112
0.88,113
0.88,108
0.88,110
0.88,104
0.88,106
0.88,122
0.88,120
0.88,122
0.88,110
0.88,106
0.88,109
0.88,114
0.88,116
0.88,110
0.88,108
0.88,112
0.88,114
0.88,123
0.88,119
0.88,120
0.88,111
0.88,98
0.88,103
0.88,95
0.88,112
0.88,106
0.88,106
0.88,126
0.88,113
0.88,116
0.88,114
0.88,114
0.88,111
0.88,114
0.88,115
0.88,117
0.88,105
0.88,124
0.88,109
0.88,109
0.88,105
0.88,121
0.88,110
0.88,110
0.88,117
0.88,112
0.88,108
0.88,110
0.88,111
0.88,102
0.88,112
0.88,108
0.88,114
0.88,109
0.88,121
0.88,118
0.88,108
0.88,112
0.88,115
0.88,110
0.88,114
0.88,110
0.88,107
0.88,107
0.88,99
0.88,112
0.89,108
0.88,111
0.89,104
0.88,116
0.88,105
0.89,96
0.88,111
0.88,107
0.89,97
0.89,101
0.89,107
0.89,104
0.89,98

0.89,105
0.89,105
0.89,97
0.89,100
0.89,99
0.89,102
0.89,106
0.89,103
0.89,90
0.89,101
0.89,100
0.89,99
0.89,107
0.89,101
0.89,96
0.89,108
0.89,95
0.89,101
0.89,99
0.89,95
0.89,100
0.89,109
0.89,99
0.89,109
0.89,104
0.89,101
0.89,100
0.89,106
0.89,102
0.89,110
0.89,101
0.89,95
0.89,108
0.89,89
0.89,98
0.89,100
0.89,111
0.89,104
0.89,103
0.89,99
0.89,101
0.89,100
0.89,100
0.89,104
0.89,92
0.89,98
0.89,100
0.89,90
0.89,106
0.89,111
0.89,106
0.89,95
0.89,106
0.89,100
0.89,97
0.89,96
0.89,97
0.89,109
0.89,92
0.89,100
0.89,97
0.89,99
0.89,97
0.89,96
0.89,101
0.89,90
0.89,95
0.89,108
0.89,103
0.89,98
0.89,99

0.89,103
0.89,104
0.89,100
0.89,97
0.89,100
0.89,109
0.89,102
0.89,93
0.89,93
0.89,103
0.89,104
0.89,99
0.9,90
0.89,99
0.9,99
0.9,89
0.9,96
0.9,85
0.9,97
0.9,93
0.9,93
0.9,96
0.9,98
0.9,93
0.9,93
0.9,99
0.9,93
0.9,101
0.9,92
0.9,94
0.9,97
0.9,84
0.9,92
0.9,95
0.9,98
0.9,92
0.9,97
0.9,95
0.9,89
0.9,100
0.9,93
0.9,95
0.9,88
0.9,100
0.9,101
0.9,91
0.9,91
0.9,89
0.9,96
0.9,97
0.9,92
0.9,94
0.9,93
0.9,102
0.9,93
0.9,86
0.9,98
0.9,81
0.9,83
0.9,90
0.9,99
0.9,97
0.9,92
0.9,95
0.9,87
0.9,106
0.9,99
0.9,90
0.9,92
0.9,88
0.9,95
0.9,87
0.9,97
0.9,93
0.9,95
0.9,87
0.9,101
0.9,97
0.9,99
0.9,91
0.9,91
0.9,91
0.9,93
0.9,97
0.9,94
0.9,94
0.9,85
0.9,93
0.9,94
0.9,86
0.9,92
0.9,103
0.9,99
0.9,92
0.9,87
0.9,90
0.9,97
0.9,98
0.9,94
0.9,98
0.9,90
0.9,90
0.9,82
0.9,103
0.9,91
0.9,88
0.9,95
0.9,97
0.9,92
0.9,96
0.91,84
0.9,95
0.9,91
0.91,91
0.91,79
0.91,85
0.91,90
0.91,82
0.91,86
0.91,85
0.91,86
0.91,91
0.91,92
0.91,88
0.91,87
0.91,73
0.91,84
0.91,82
0.91,87
0.91,85
0.91,91
0.91,89
0.91,86
0.91,84
0.91,93
0.91,93
0.91,86
0.91,90
0.91,83
0.91,80
0.91,87
0.91,87
0.91,84
0.91,91
0.91,92
0.91,83
0.91,85
0.91,87
0.91,87
0.91,88
0.91,82
0.91,88
0.91,94
0.91,88
0.91,90
0.91,75
0.91,88
0.91,82
0.91,77
0.91,86
0.91,83
0.91,88
0.91,84
0.91,81
0.91,88
0.91,79
0.91,90
0.91,95
0.91,85
0.91,83
0.91,88
0.91,78
0.91,88
0.91,89
0.91,88
0.91,85
0.91,88
0.91,84
0.91,83
0.91,83
0.91,85
0.91,77
0.91,85
0.91,84
0.91,86
0.91,84
0.91,80
0.91,82
0.91,95
0.91,87
0.91,91
0.91,84
0.91,88
0.91,85
0.91,82
0.91,90
0.91,93
0.91,86
0.91,94
0.91,80
0.91,82
0.91,75
0.91,92
0.91,87
0.91,92
0.92,72
0.92,78
0.92,79
0.91,82
0.92,73
0.92,78
0.92,71
0.92,78
0.92,79
0.92,79
0.92,75
0.92,77
0.92,80
0.92,82
0.92,73
0.92,78
0.92,73
0.92,79
0.92,77
0.92,80
0.92,62
0.92,80
0.92,77
0.92,75
0.92,82
0.92,78
0.92,76
0.92,71
0.92,81
0.92,75
0.92,79
0.92,86
0.92,82
0.92,70
0.92,77
0.92,77
0.92,75
0.92,78
0.92,70
0.92,78
0.92,81
0.92,77
0.92,68
0.92,78
0.92,73
0.92,78
0.92,70
0.92,71
0.92,84
0.92,67
0.92,77
0.92,75
0.92,75
0.92,78
0.92,79
0.92,73
0.92,74
0.92,78
0.92,78
0.92,72
0.92,81
0.92,76
0.92,77
0.92,76
0.92,77
0.92,80
0.92,74
0.92,74
0.92,69
0.92,75
0.92,79
0.92,74
0.92,77
0.92,76
0.92,72
0.92,73
0.92,76
0.92,85
0.92,71
0.92,78
0.92,76
0.92,82
0.92,76
0.92,74
0.92,77
0.92,80
0.92,71
0.92,70
0.92,83
0.93,65
0.93,65
0.92,75
0.92,72
0.93,69
0.93,73
0.92,78
0.92,73
0.92,79
0.92,71
0.93,63
0.92,68
0.93,71
0.93,68
0.93,71
0.93,71
0.93,72
0.93,65
0.93,70
0.93,69
0.93,71
0.93,75
0.93,55
0.93,70
0.93,72
0.93,72
0.93,66
0.93,68
0.93,72
0.93,70
0.93,67
0.93,72
0.93,70
0.93,68
0.93,73
0.93,75
0.93,73
0.93,76
0.93,62
0.93,66
0.93,73
0.93,70
0.93,71
0.93,67
0.93,71
0.93,62
0.93,68
0.93,74
0.93,74
0.93,71
0.93,69
0.93,66
0.93,77
0.93,69
0.93,65
0.93,62
0.93,57
0.93,67
0.93,61
0.93,68
0.93,67
0.93,69
0.93,73
0.93,74
0.93,71
0.93,70
0.93,66
0.93,74
0.93,72
0.93,64
0.93,70
0.93,70
0.93,71
0.93,71
0.93,68
0.93,65
0.93,72
0.93,68
0.93,63
0.93,66
0.93,63
0.93,77
0.93,69
0.93,64
0.93,70
0.93,74
0.93,66
0.93,68
0.93,70
0.93,64
0.93,71
0.93,65
0.93,74
0.93,68
0.93,64
0.93,72
0.93,74
0.93,67
0.94,56
0.93,73
0.94,58
0.94,63
0.94,62
0.94,61
0.94,63
0.94,58
0.94,59
0.94,63
0.94,63
0.94,61
0.94,58
0.94,66
0.94,65
0.94,63
0.94,60
0.93,71
0.94,66
0.93,69
0.93,71
0.93,69
0.94,58
0.94,64
0.94,52
0.94,61
0.94,59
0.94,66
0.94,66
0.94,62
0.94,57
0.94,64
0.94,66
0.94,62
0.94,65
0.94,63
0.94,52
0.94,60
0.94,61
0.94,63
0.94,54
0.94,59
0.94,60
0.94,65
0.94,65
0.94,65
0.94,57
0.94,61
0.94,64
0.94,52
0.94,56
0.94,60
0.94,66
0.94,59
0.94,53
0.94,69
0.94,58
0.94,61
0.94,59
0.94,62
0.94,61
0.94,66
0.94,63
0.94,62
0.94,66
0.94,60
0.94,54
0.94,63
0.94,65
0.94,62
0.94,62
0.94,56
0.94,62
0.94,61
0.94,59
0.94,61
0.94,57
0.94,58
0.94,64
0.94,66
0.94,58
0.94,53
0.94,57
0.94,66
0.94,63
0.94,62
0.94,63
0.94,56
0.94,61
0.94,64
0.94,67
0.94,63
0.94,57
0.94,61
0.94,57
0.94,57
0.95,51
0.94,64
0.94,58
0.94,67
0.95,47
0.95,54
0.95,51
0.95,51
0.95,50
0.95,54
0.95,48
0.95,50
0.95,48
0.95,55
0.95,52
0.95,48
0.95,48
0.95,53
0.95,50
0.95,55
0.95,53
0.95,40
0.95,50
0.95,51
0.95,49
0.95,51
0.95,50
0.95,48
0.95,55
0.95,55
0.95,53
0.95,50
0.95,55
0.95,52
0.95,42
0.95,50
0.95,54
0.95,50
0.95,49
0.95,56
0.95,44
0.95,53
0.95,52
0.95,52
0.95,52
0.95,49
0.95,53
0.95,49
0.95,46
0.95,42
0.95,52
0.95,49
0.95,51
0.95,41
0.95,41
0.95,56
0.95,48
0.95,52
0.95,47
0.95,50
0.95,53
0.95,50
0.95,53
0.95,50
0.95,51
0.95,50
0.95,54
0.95,46
0.95,56
0.95,51
0.95,49
0.95,53
0.95,49
0.95,50
0.95,48
0.95,51
0.95,47
0.95,54
0.95,51
0.95,46
0.95,49
0.95,46
0.95,52
0.95,52
0.95,46
0.95,54
0.95,47
0.95,47
0.95,44
0.95,57
0.95,48
0.95,53
0.95,50
0.95,46
0.95,49
0.95,52
0.95,50
0.95,48
0.95,46
0.95,53
0.95,55
0.96,43
0.95,48
0.96,39
0.95,52
0.96,35
0.96,41
0.96,43
0.96,43
0.96,41
0.96,42
0.96,36
0.96,41
0.96,38
0.96,37
0.96,41
0.96,42
0.96,44
0.96,34
0.96,43
0.96,43
0.96,43
0.96,32
0.96,39
0.96,42
0.96,40
0.96,41
0.96,41
0.96,43
0.96,43
0.96,42
0.96,40
0.96,43
0.96,40
0.96,31
0.96,38
0.96,36
0.96,39
0.96,40
0.96,39
0.96,40
0.96,38
0.96,40
0.96,44
0.96,40
0.96,35
0.96,41
0.96,42
0.96,39
0.96,34
0.96,41
0.96,40
0.96,38
0.96,44
0.96,43
0.96,34
0.96,41
0.96,45
0.96,39
0.96,41
0.96,37
0.96,39
0.96,37
0.96,39
0.96,37
0.96,45
0.96,39
0.96,42
0.96,44
0.96,40
0.96,36
0.96,40
0.96,40
0.96,36
0.96,43
0.96,39
0.96,40
0.96,42
0.96,36
0.96,38
0.96,35
0.96,35
0.96,45
0.96,35
0.96,37
0.96,35
0.96,41
0.96,38
0.96,39
0.96,43
0.96,38
0.96,40
0.96,35
0.96,41
0.96,43
0.97,36
0.96,38
0.97,32
0.97,34
0.97,33
0.97,35
0.97,33
0.97,28
0.97,36
0.97,35
0.97,36
0.97,36
0.97,33
0.97,28
0.96,38
0.97,33
0.97,32
0.97,37
0.97,36
0.97,35
0.97,36
0.97,31
0.97,35
0.97,35
0.97,36
0.97,35
0.97,35
0.97,33
0.97,32
0.97,37
0.97,33
0.97,35
0.97,34
0.97,36
0.97,21
0.97,32
0.97,33
0.97,30
0.97,35
0.97,34
0.97,34
0.97,32
0.97,33
0.97,32
0.97,36
0.97,29
0.97,26
0.97,34
0.97,32
0.97,35
0.97,34
0.97,30
0.97,34
0.97,31
0.97,31
0.97,40
0.97,30
0.97,34
0.97,32
0.97,31
0.97,32
0.97,30
0.97,33
0.97,32
0.97,32
0.97,31
0.97,30
0.97,30
0.97,36
0.97,32
0.97,34
0.97,35
0.97,31
0.97,30
0.97,31
0.97,37
0.97,33
0.97,36
0.97,34
0.97,28
0.97,33
0.97,30
0.97,32
0.97,37
0.97,33
0.97,34
0.97,35
0.97,34
0.97,31
0.97,37
0.97,35
0.98,21
0.97,32
0.98,26
0.98,23
0.98,26
0.98,25
0.97,40
0.97,33
0.97,31
0.98,22
0.98,24
0.97,32
0.98,23
0.98,26
0.98,24
0.97,30
