P,num_trading_agents_BM
0.45,178
0.81,113
0.18,109
0.24,120
0.22,115
0.48,183
0.57,181
0.77,144
0.47,180
0.46,185
0.69,162
0.8,131
0.58,181
0.59,181
0.65,164
0.3,150
0.31,146
0.2,114
0.35,153
0.36,160
0.4,168
0.29,145
0.23,119
0.46,182
0.25,125
0.42,181
0.26,133
0.45,184
0.48,178
0.44,186
0.47,184
0.5,176
0.53,184
0.52,180
0.51,177
0.63,179
0.28,142
0.54,184
0.76,147
0.78,140
0.62,175
0.65,164
0.43,180
0.01,10
0.57,188
0.27,131
0.03,25
0.02,17
0.97,17
0.95,29
0.84,99
0.99,4
0.92,53
0.96,25
0.38,169
0.34,147
0.86,89
0.73,147
0.89,70
0.9,68
0.87,86
0.98,9
0.83,100
0.04,30
0.88,75
0.06,44
0.32,150
0.55,176
0.33,145
0.09,62
0.05,37
0.64,162
0.1,66
0.58,181
0.69,155
0.49,176
0.39,169
0.41,176
0.37,167
0.85,95
0.94,38
0.82,105
0.91,62
0.08,53
0.68,152
0.07,51
0.11,70
0.14,85
0.56,185
0.79,136
0.13,87
0.15,90
0.81,117
0.93,46
0.72,147
0.59,185
0.7,156
0.17,103
0.71,153
0.67,157
0.18,110
0.77,147
0.8,131
0.12,80
0.19,110
0.75,142
0.61,173
0.21,111
0.74,141
0.25,126
0.26,136
0.27,129
0.29,147
0.28,144
0.66,162
0.6,183
0.33,148
0.16,96
0.31,142
0.35,149
0.37,165
0.4,179
0.22,114
0.24,123
0.2,116
0.39,171
0.47,181
0.49,172
0.42,179
0.23,120
0.59,183
0.55,177
0.53,180
0.41,172
0.6,173
0.52,175
0.63,171
0.65,170
0.86,91
0.77,142
0.79,133
0.68,157
0.96,26
0.01,9
0.02,19
0.99,5
0.88,75
0.98,10
0.5,172
0.3,149
0.87,85
0.89,69
0.81,114
0.95,29
0.03,25
0.84,98
0.93,48
0.83,100
0.97,16
0.61,175
0.04,32
0.32,142
0.94,38
0.78,134
0.06,44
0.05,37
0.9,65
0.34,152
0.38,170
0.67,159
0.08,53
0.07,50
0.72,145
0.36,160
0.1,66
0.45,180
0.8,128
0.92,54
0.44,177
0.71,152
0.75,142
0.09,60
0.64,168
0.56,180
0.91,63
0.11,73
0.58,186
0.62,173
0.13,82
0.48,185
0.16,98
0.85,95
0.46,182
0.14,82
0.73,144
0.74,143
0.43,182
0.82,110
0.51,176
0.7,153
0.54,191
0.76,144
0.69,157
0.12,81
0.19,110
0.18,106
0.27,134
0.57,177
0.22,118
0.21,114
0.23,122
0.66,165
0.15,94
0.28,141
0.17,104
0.36,156
0.31,148
0.35,149
0.33,148
0.37,161
0.41,177
0.2,118
0.44,174
0.43,174
0.42,172
0.46,185
0.51,176
0.24,126
0.52,176
0.25,126
0.97,17
0.32,152
0.58,184
0.75,139
0.5,177
0.6,174
0.56,175
0.93,46
0.79,133
0.84,100
0.26,131
0.94,38
0.55,177
0.98,9
0.99,5
0.88,77
0.83,102
0.96,26
0.95,28
0.47,184
0.29,144
0.3,149
0.49,176
0.01,9
0.54,183
0.89,68
0.02,17
0.06,43
0.81,117
0.92,53
0.04,30
0.9,67
0.03,26
0.77,141
0.61,173
0.91,61
0.07,49
0.72,147
0.38,169
0.53,182
0.39,169
0.09,61
0.85,97
0.87,86
0.08,53
0.82,111
0.34,151
0.4,170
0.05,35
0.71,148
0.48,182
0.11,73
0.74,144
0.12,79
0.13,85
0.78,140
0.68,159
0.86,90
0.1,67
0.15,91
0.67,159
0.65,168
0.16,96
0.8,123
0.17,105
0.69,157
0.73,144
0.18,111
0.19,107
0.45,182
0.2,112
0.14,84
0.62,182
0.7,154
0.57,182
0.66,167
0.76,143
0.63,170
0.64,166
0.21,113
0.59,176
0.24,123
0.23,123
0.25,129
0.34,150
0.36,164
0.32,153
0.29,149
0.35,150
0.33,150
0.44,188
0.42,177
0.41,181
0.46,185
0.47,175
0.51,175
0.22,113
0.49,173
0.53,185
0.55,175
0.5,172
0.57,182
0.65,161
0.7,154
0.91,65
0.26,134
0.61,176
0.63,174
0.84,100
0.97,17
0.99,5
0.98,9
0.79,132
0.72,151
0.28,138
0.27,133
0.01,10
0.93,47
0.88,78
0.69,154
0.78,138
0.94,38
0.02,19
0.92,51
0.05,37
0.66,161
0.83,102
0.31,148
0.03,25
0.89,69
0.71,154
0.95,29
0.06,45
0.96,26
0.85,93
0.45,181
0.04,30
0.86,91
0.87,86
0.81,108
0.37,167
0.64,168
0.3,154
0.67,165
0.09,62
0.6,174
0.52,182
0.4,179
0.13,82
0.08,52
0.9,66
0.54,187
0.58,182
0.07,48
0.38,166
0.12,80
0.43,175
0.59,183
0.56,178
0.39,173
0.62,171
0.15,95
0.82,110
0.14,85
0.8,127
0.77,145
0.17,105
0.11,72
0.18,110
0.48,178
0.1,67
0.74,148
0.68,156
0.2,114
0.76,143
0.16,97
0.73,147
0.75,134
0.23,120
0.22,113
0.21,110
0.24,125
0.26,136
0.19,108
0.27,137
0.29,147
0.28,141
0.35,153
0.37,167
0.36,161
0.41,168
0.39,173
0.4,173
0.42,180
0.43,177
0.47,180
0.64,169
0.58,175
0.63,173
0.5,177
0.25,128
0.89,68
0.79,131
0.68,158
0.84,99
0.91,61
0.56,184
0.44,176
0.95,29
0.34,149
0.82,108
0.51,173
0.96,26
0.48,184
0.49,170
0.3,154
0.99,5
0.45,176
0.98,9
0.92,56
0.93,48
0.02,17
0.01,8
0.31,149
0.9,67
0.94,38
0.76,148
0.71,150
0.32,148
0.38,167
0.06,45
0.67,161
0.86,91
0.81,112
0.75,140
0.97,17
0.88,77
0.33,152
0.04,29
0.03,26
0.87,85
0.08,52
0.83,101
0.6,182
0.05,37
0.09,62
0.55,175
0.62,175
0.78,138
0.1,69
0.61,176
0.85,95
0.07,51
0.65,163
0.7,146
0.54,187
0.72,147
0.11,73
0.66,166
0.15,94
0.17,108
0.18,108
0.73,145
0.8,131
0.77,143
0.46,183
0.53,186
0.74,141
0.12,80
0.21,112
0.13,86
0.57,175
0.23,120
0.52,177
0.22,117
0.59,184
0.14,85
0.27,136
0.2,115
0.28,141
0.69,157
0.29,143
0.16,100
0.26,126
0.36,160
0.33,155
0.43,175
0.34,154
0.19,109
0.39,174
0.42,179
0.4,174
0.38,171
0.44,181
0.41,178
0.5,176
0.45,186
0.55,178
0.59,184
0.98,8
0.92,52
0.99,5
0.25,130
0.91,61
0.87,89
0.88,76
0.53,179
0.96,27
0.97,18
0.94,39
0.85,94
0.76,144
0.73,144
0.69,158
0.24,123
0.93,47
0.65,168
0.95,29
0.67,160
0.77,142
0.31,148
0.32,152
0.56,185
0.79,133
0.35,149
0.3,153
0.37,168
0.81,117
0.89,71
0.83,102
0.9,64
0.46,179
0.66,159
0.61,177
0.62,168
0.84,99
0.54,185
0.86,89
0.82,109
0.47,181
0.8,129
0.51,175
0.49,179
0.78,137
0.48,178
0.52,180
0.6,180
0.57,182
0.74,141
0.72,146
0.7,156
0.68,154
0.71,151
0.63,173
0.64,166
0.75,142
0.58,180
