P,num_trading_agents_BM
0.98,16
0.35,212
0.89,89
0.01,8
0.87,105
0.95,46
0.8,152
0.9,84
0.84,128
0.74,188
0.39,222
0.06,51
0.86,118
0.83,142
0.82,143
0.93,54
0.96,35
0.76,181
0.97,23
0.08,68
0.94,52
0.04,29
0.38,223
0.91,72
0.85,122
0.09,77
0.1,82
0.12,97
0.46,239
0.11,90
0.05,43
0.07,56
0.14,102
0.79,160
0.71,197
0.68,215
0.13,96
0.63,234
0.92,63
0.59,246
0.48,246
0.44,230
0.43,243
0.66,216
0.73,182
0.15,113
0.17,123
0.88,99
0.75,170
0.23,158
0.24,162
0.22,158
0.27,186
0.28,183
0.26,181
0.7,197
0.25,181
0.57,247
0.32,202
0.58,245
0.62,238
0.77,163
0.2,146
0.29,184
0.31,202
0.3,186
0.16,118
0.18,128
0.41,225
0.34,203
0.21,145
0.19,141
0.35,213
0.46,240
0.54,257
0.48,242
0.49,260
0.56,260
0.53,254
0.61,242
0.69,211
0.79,155
0.95,43
0.62,231
0.98,18
0.55,259
0.74,180
0.68,213
0.97,22
0.83,134
0.01,8
0.87,107
0.76,173
0.88,103
0.93,55
0.57,242
0.8,150
0.67,218
0.78,158
0.99,8
0.02,16
0.96,34
0.91,72
0.04,32
0.05,46
0.03,26
0.72,185
0.59,255
0.33,203
0.89,90
0.94,46
0.06,52
0.08,68
0.84,129
0.86,118
0.75,173
0.13,89
0.11,86
0.07,59
0.09,77
0.12,97
0.9,85
0.36,213
0.82,146
0.92,64
0.47,241
0.37,224
0.39,217
0.1,83
0.52,251
0.45,242
0.14,102
0.38,229
0.43,228
0.19,139
0.4,223
0.17,121
0.15,111
0.44,229
0.16,113
0.58,246
0.42,231
0.21,142
0.22,162
0.5,256
0.18,130
0.77,163
0.85,124
0.51,254
0.23,161
0.66,220
0.2,138
0.64,224
0.25,172
0.65,226
0.24,167
0.6,247
0.7,193
0.29,189
0.71,191
0.31,196
0.63,244
0.81,147
0.3,191
0.26,181
0.28,180
0.35,217
0.32,197
0.36,211
0.73,185
0.39,222
0.38,223
0.41,228
0.44,234
0.27,179
0.48,254
0.57,254
0.51,253
0.99,7
0.96,33
0.95,45
0.88,96
0.92,60
0.83,141
0.61,253
0.98,18
0.9,86
0.45,238
0.02,18
0.52,253
0.62,241
0.72,198
0.63,237
0.75,177
0.82,145
0.34,208
0.54,253
0.97,24
0.85,125
0.01,9
0.89,96
0.03,26
0.91,74
0.8,148
0.05,46
0.93,53
0.04,34
0.4,227
0.87,107
0.33,197
0.06,51
0.76,166
0.47,235
0.94,50
0.08,69
0.07,57
0.42,227
0.1,80
0.86,112
0.09,76
0.49,243
0.66,225
0.56,247
0.37,215
0.53,263
0.5,243
0.11,91
0.58,249
0.73,187
0.68,218
0.59,249
0.14,99
0.12,96
0.15,114
0.13,94
0.19,140
0.46,243
0.43,233
0.84,129
0.67,213
0.17,126
0.78,163
0.18,130
0.81,151
0.64,232
0.23,162
0.77,165
0.27,191
0.65,222
0.24,175
0.55,254
0.79,160
0.2,139
0.74,181
0.31,199
0.32,197
0.16,114
0.6,249
0.21,143
0.69,203
0.28,189
0.3,187
0.7,193
0.71,191
0.36,213
0.34,208
0.46,235
0.22,158
0.38,220
0.43,243
0.44,239
0.47,247
0.45,235
0.26,185
0.25,180
0.5,252
0.41,222
0.49,246
0.29,185
0.61,230
0.48,243
0.59,243
0.68,218
0.93,54
0.51,250
0.01,8
0.57,247
0.37,216
0.55,250
0.91,78
0.95,47
0.56,247
0.96,33
0.99,7
0.64,231
0.02,18
0.33,205
0.83,139
0.65,221
0.89,89
0.03,24
0.94,47
0.85,125
0.98,15
0.05,44
0.97,21
0.4,227
0.67,223
0.42,234
0.35,220
0.06,54
0.79,164
0.04,30
0.9,85
0.1,84
0.87,110
0.09,74
0.86,117
0.8,146
0.52,245
0.39,223
0.78,159
0.75,173
0.81,143
0.12,95
0.54,248
0.92,65
0.07,57
0.11,90
0.71,193
0.76,174
0.14,101
0.08,66
0.88,101
0.7,201
0.62,244
0.15,112
0.53,258
0.72,187
0.18,131
0.82,144
0.84,128
0.2,141
0.6,250
0.19,132
0.77,171
0.21,148
0.23,155
0.26,187
0.66,224
0.28,181
0.69,204
0.63,229
0.73,186
0.74,178
0.32,202
0.13,91
0.58,250
0.16,117
0.17,129
0.36,213
0.34,209
0.31,199
0.42,228
0.38,219
0.35,212
0.22,154
0.45,239
0.46,239
0.44,229
0.41,229
0.25,181
0.33,202
0.48,239
0.24,168
0.51,258
0.53,257
0.27,190
0.55,247
0.56,252
0.43,233
0.3,189
0.49,251
0.67,221
0.98,18
0.61,234
0.54,257
0.59,260
0.99,7
0.01,9
0.96,34
0.29,188
0.97,23
0.47,237
0.02,19
0.9,83
0.71,194
0.37,220
0.88,100
0.03,23
0.73,184
0.84,127
0.94,48
0.4,229
0.93,57
0.64,219
0.81,149
0.82,147
0.05,45
0.78,159
0.87,106
0.95,46
0.04,32
0.89,94
0.85,123
0.75,177
0.91,69
0.7,198
0.08,66
0.62,244
0.06,52
0.1,83
0.07,55
0.92,64
0.12,98
0.76,171
0.6,251
0.11,90
0.74,187
0.72,190
0.13,95
0.8,152
0.39,230
0.65,221
0.14,102
0.16,117
0.09,75
0.86,116
0.83,135
0.5,256
0.15,113
0.21,146
0.2,146
0.22,159
0.18,124
0.27,188
0.24,168
0.79,154
0.57,241
0.52,249
0.63,233
0.26,188
0.66,220
0.28,184
0.58,254
0.29,185
0.77,164
0.31,199
0.69,210
0.3,189
0.68,217
0.17,123
0.19,137
0.25,176
0.33,207
0.36,214
0.34,204
0.41,229
0.35,211
0.32,198
0.38,222
0.23,163
0.43,232
0.4,220
0.45,235
0.47,246
0.99,7
0.42,235
0.01,8
0.61,244
0.64,229
0.03,26
0.59,244
0.02,17
0.92,61
0.6,245
0.98,17
0.44,233
0.97,23
0.94,52
0.37,223
0.91,75
0.96,36
0.75,178
0.66,220
0.79,161
0.82,144
0.74,177
0.85,122
0.68,214
0.5,248
0.05,44
0.04,32
0.56,253
0.7,201
0.87,106
0.89,91
0.46,234
0.39,223
0.95,46
0.9,85
0.48,248
0.06,52
0.51,253
0.81,143
0.78,164
0.93,55
0.07,57
0.08,65
0.72,193
0.09,77
0.53,253
0.11,92
0.1,85
0.12,97
0.13,93
0.55,256
0.71,197
0.57,251
0.86,110
0.17,126
0.15,114
0.8,151
0.83,137
0.88,101
0.49,246
0.14,101
0.84,136
0.77,163
0.2,145
0.54,257
0.16,121
0.76,172
0.19,138
0.21,139
0.52,245
0.25,177
0.73,177
0.28,185
0.65,220
0.34,200
0.3,184
0.69,201
0.63,235
0.62,238
0.58,252
0.67,220
0.38,222
0.39,221
0.4,225
0.42,228
0.41,229
0.24,169
0.18,132
0.43,239
0.44,234
0.46,229
0.32,201
0.22,155
0.23,159
0.47,249
0.27,185
0.37,217
0.49,251
0.5,255
0.26,193
0.29,187
0.53,262
0.99,8
0.31,200
0.56,246
0.98,14
0.01,8
0.02,18
0.57,251
0.6,245
0.96,34
0.54,250
0.78,158
0.48,248
0.33,200
0.9,87
0.82,149
0.93,52
0.68,210
0.66,226
0.97,22
0.65,223
0.94,50
0.58,247
0.03,25
0.85,126
0.92,62
0.89,93
0.95,45
0.04,32
0.05,45
0.35,208
0.36,215
0.84,124
0.87,102
0.06,52
0.91,71
0.72,187
0.59,250
0.71,185
0.09,77
0.1,83
0.07,58
0.74,181
0.8,152
0.83,137
0.08,67
0.55,245
0.13,94
0.88,100
0.12,93
0.11,85
0.76,172
0.52,250
0.64,229
0.51,251
0.77,169
0.17,127
0.45,234
0.86,116
0.18,127
0.15,111
0.26,186
0.14,104
0.81,150
0.23,161
0.79,158
0.25,178
0.73,182
0.7,202
0.61,241
0.21,146
0.75,174
0.16,115
0.3,191
0.29,189
0.62,237
0.69,200
0.67,230
0.19,137
0.63,231
0.34,206
0.37,218
0.38,223
0.39,218
0.2,141
0.28,189
0.4,216
0.45,230
0.22,155
0.24,171
0.43,235
0.42,224
0.48,244
0.47,243
0.51,248
0.53,260
0.33,205
0.49,249
0.44,233
0.57,250
0.54,255
0.97,22
0.55,253
0.01,9
0.52,251
0.27,180
0.98,18
0.31,204
0.99,8
0.62,237
0.02,18
0.91,72
0.03,23
0.56,260
0.58,238
0.74,180
0.96,36
0.32,196
0.06,51
0.05,47
0.89,93
0.92,62
0.9,85
0.04,31
0.87,108
0.71,197
0.35,212
0.95,46
0.1,86
0.61,241
0.09,75
0.94,51
0.81,149
0.08,67
0.59,252
0.82,145
0.76,172
0.36,213
0.65,227
0.73,190
0.67,218
0.11,90
0.88,93
0.15,112
0.13,94
0.07,52
0.14,101
0.93,52
0.78,164
0.17,124
0.41,230
0.21,151
0.86,112
0.18,128
0.46,234
0.5,245
0.19,134
0.16,120
0.12,99
0.22,155
0.84,126
0.85,121
0.8,150
0.27,185
0.83,141
0.23,161
0.3,190
0.26,182
0.24,165
0.63,227
0.77,166
0.29,187
0.79,160
0.28,181
0.64,230
0.31,202
0.66,217
0.6,249
0.75,172
0.72,190
0.2,144
0.25,178
0.7,200
0.68,221
0.36,213
0.39,227
0.45,231
0.43,232
0.48,247
0.33,210
0.44,234
0.38,222
0.46,237
0.47,247
0.42,225
0.49,243
0.37,226
0.54,253
0.52,258
0.88,97
0.97,22
0.98,15
0.99,8
0.57,244
0.85,129
0.66,221
0.96,33
0.32,204
0.01,9
0.71,194
0.83,141
0.92,65
0.69,204
0.94,50
0.86,113
0.61,242
0.04,31
0.78,163
0.34,206
0.02,16
0.95,45
0.03,25
0.93,54
0.87,111
0.91,72
0.07,58
0.59,257
0.84,127
0.41,237
0.68,213
0.05,46
0.09,78
0.69,205
0.11,91
0.82,142
0.9,87
0.7,194
0.06,53
0.35,200
0.8,146
0.73,187
0.89,95
0.72,191
0.15,112
0.08,66
0.53,255
0.4,225
0.56,258
0.19,136
0.75,172
0.74,182
0.1,85
0.62,237
0.12,94
0.16,118
0.22,157
0.2,145
0.14,97
0.24,169
0.81,148
0.21,145
0.25,175
0.79,157
0.5,250
0.77,160
0.76,167
0.3,190
0.65,221
0.51,247
0.29,190
0.31,190
0.55,248
0.64,225
0.13,92
0.67,219
0.36,211
0.6,245
0.18,129
0.63,231
0.17,124
0.33,199
0.58,250
0.39,225
0.38,221
0.35,207
0.23,152
0.4,225
0.47,243
0.27,189
0.45,238
0.5,256
0.44,229
0.34,207
0.28,185
0.46,234
0.55,255
0.26,184
0.58,243
0.49,254
0.99,7
0.52,254
0.01,8
0.41,226
0.62,236
0.6,244
0.54,250
0.97,23
0.98,15
0.93,53
0.02,18
0.69,206
0.91,75
0.87,108
0.03,26
0.88,101
0.32,206
0.7,200
0.04,33
0.77,166
0.92,62
0.71,195
0.06,51
0.95,44
0.56,249
0.96,36
0.48,248
0.08,66
0.79,157
0.05,46
0.07,59
0.82,145
0.75,175
0.61,245
0.09,73
0.37,219
0.94,53
0.51,248
0.85,123
0.12,95
0.68,211
0.78,157
0.11,87
0.89,91
0.13,95
0.42,231
0.86,117
0.14,96
0.83,138
0.53,249
0.43,236
0.81,144
0.1,85
0.18,128
0.19,137
0.84,131
0.9,87
0.76,171
0.17,124
0.8,154
0.2,140
0.22,150
0.16,119
0.59,254
0.74,183
0.15,113
0.23,162
0.57,240
0.26,185
0.29,185
0.66,218
0.64,222
0.63,236
0.34,214
0.32,202
0.73,181
0.24,165
0.67,220
0.72,191
0.33,205
0.65,223
0.36,213
0.3,192
0.39,223
0.4,228
0.21,147
0.43,239
0.38,222
0.31,198
0.46,237
0.42,228
0.44,228
0.25,175
0.49,243
0.52,255
0.53,252
0.58,247
0.28,191
0.97,22
0.98,16
0.61,246
0.95,47
0.99,8
0.9,84
0.02,19
0.27,179
0.96,34
0.47,250
0.86,114
0.01,8
0.73,188
0.66,220
0.89,92
0.94,51
0.91,76
0.74,178
0.64,228
0.37,224
0.03,24
0.56,248
0.82,140
0.75,174
0.63,236
0.76,180
0.92,63
0.05,44
0.93,55
0.35,209
0.79,156
0.08,72
0.48,242
0.77,166
0.6,249
0.09,76
0.78,160
0.11,92
0.45,239
0.06,50
0.87,105
0.07,56
0.04,33
0.81,149
0.12,96
0.54,251
0.41,228
0.88,104
0.55,240
0.83,137
0.13,91
0.68,214
0.14,104
0.15,110
0.8,152
0.72,191
0.57,250
0.21,146
0.69,203
0.17,130
0.84,125
0.5,250
0.19,138
0.18,130
0.25,181
0.23,158
0.24,168
0.27,178
0.29,182
0.26,183
0.7,193
0.28,185
0.62,237
0.16,120
0.67,222
0.85,128
0.3,187
0.65,229
0.59,255
0.71,192
0.33,208
0.51,256
0.37,216
0.2,141
0.36,214
0.22,156
0.35,211
0.4,219
0.31,203
0.41,233
0.46,236
0.1,83
0.49,248
0.47,246
0.38,214
0.95,46
0.99,7
0.98,17
0.93,53
0.91,74
0.62,235
0.43,233
0.01,8
0.69,206
0.34,208
0.59,254
0.65,221
0.84,128
0.87,105
0.5,252
0.71,197
0.67,222
0.52,248
0.96,35
0.02,17
0.03,24
0.72,194
0.89,97
0.73,183
0.53,257
0.05,45
0.94,49
0.06,53
0.68,216
0.75,174
0.07,56
0.86,107
0.83,141
0.66,220
0.09,73
0.08,67
0.9,85
0.92,61
0.81,148
0.88,103
0.1,83
0.77,168
0.45,234
0.39,216
0.44,223
0.79,164
0.04,32
0.51,255
0.12,98
0.58,243
0.85,129
0.42,228
0.17,125
0.15,113
0.6,242
0.13,91
0.63,238
0.74,177
0.11,89
0.97,24
0.32,200
0.16,115
0.76,171
0.48,249
0.22,155
0.21,143
0.82,137
0.78,165
0.55,247
0.14,101
0.19,139
0.8,150
0.18,129
0.26,188
0.24,167
0.54,245
0.25,176
0.23,157
0.27,188
0.57,246
0.61,236
0.64,225
0.7,202
0.56,256
0.34,203
0.31,200
0.28,185
0.3,187
0.33,211
0.32,196
0.2,139
0.29,180
0.41,236
0.45,237
0.5,251
0.46,240
0.47,249
0.35,213
0.48,247
0.66,226
0.65,224
0.52,256
0.93,53
0.49,253
0.94,51
0.59,246
0.68,220
0.82,144
0.91,73
0.61,244
0.44,228
0.96,31
0.64,230
0.95,47
0.56,250
0.97,24
0.37,217
0.01,9
0.99,8
0.02,18
0.55,253
0.03,24
0.86,115
0.98,14
0.77,169
0.88,101
0.89,94
0.87,107
0.92,63
0.36,208
0.38,224
0.4,222
0.83,143
0.69,203
0.39,225
0.81,141
0.74,181
0.04,31
0.06,52
0.51,250
0.11,91
0.12,95
0.72,198
0.73,185
0.62,245
0.58,259
0.9,86
0.13,94
0.05,43
0.6,243
0.08,71
0.84,130
0.85,127
0.8,152
0.09,75
0.71,196
0.53,247
0.18,129
0.42,223
0.1,86
0.2,136
0.43,238
0.57,243
0.7,197
0.79,157
0.07,57
0.78,162
0.54,257
0.14,102
0.67,222
0.16,119
0.23,164
0.24,168
0.25,180
0.22,154
0.76,167
0.63,236
0.75,174
0.15,108
0.28,188
0.29,183
0.27,181
0.19,136
0.17,123
0.3,190
0.21,149
0.33,208
0.34,209
0.32,197
0.36,218
0.37,212
0.38,221
0.31,196
0.41,227
0.42,229
0.39,219
0.35,209
0.97,23
0.4,231
0.26,189
0.44,231
0.54,262
0.58,247
0.92,62
0.46,235
0.48,252
0.01,8
0.6,246
0.49,257
0.99,7
0.57,244
0.93,56
0.98,17
0.9,86
0.51,255
0.63,235
0.45,241
0.94,50
0.81,149
0.03,23
0.43,235
0.05,46
0.91,73
0.71,197
0.07,56
0.96,34
0.95,44
0.06,51
0.08,70
0.47,242
0.66,220
0.86,116
0.55,252
0.83,134
0.09,75
0.04,31
0.1,84
0.02,18
0.85,121
0.64,222
0.52,248
0.72,198
0.13,95
0.79,157
0.89,92
0.88,99
0.14,100
0.74,180
0.11,88
0.16,115
0.87,102
0.15,109
0.82,142
0.73,188
0.18,132
0.19,138
0.84,127
0.53,260
0.17,122
0.75,176
0.2,137
0.25,174
0.68,222
0.24,169
0.5,254
0.22,156
0.21,144
0.8,146
0.76,177
0.78,161
0.12,97
0.77,159
0.23,160
0.62,232
0.61,244
0.7,190
0.67,219
0.65,230
0.69,207
0.31,201
0.26,183
0.56,253
0.59,250
0.28,179
0.33,202
0.29,187
0.37,222
0.36,210
0.4,222
0.45,234
0.54,254
0.51,254
0.27,188
0.77,168
0.47,239
0.55,243
0.53,257
0.58,241
0.52,248
0.57,251
0.6,249
0.59,248
0.3,185
0.44,239
0.65,221
0.73,187
0.62,240
0.64,235
0.63,226
0.35,211
0.01,8
0.7,196
0.68,208
0.94,52
0.93,55
0.97,22
0.02,18
0.79,153
0.96,33
0.99,7
0.32,204
0.89,92
0.9,84
0.95,44
0.91,77
0.92,59
0.88,102
0.39,220
0.04,31
0.84,130
0.03,25
0.98,16
0.05,43
0.86,116
0.06,53
0.78,157
0.61,249
0.34,211
0.08,71
0.1,87
0.85,124
0.67,218
0.72,190
0.8,155
0.12,92
0.38,230
0.42,226
0.09,75
0.14,102
0.46,245
0.07,55
0.87,106
0.43,240
0.11,89
0.41,220
0.17,127
0.83,140
0.18,133
0.13,93
0.16,116
0.21,145
0.74,183
0.71,192
0.56,259
0.82,145
0.49,247
0.5,247
0.48,239
0.2,147
0.81,148
0.76,178
0.69,203
0.22,154
0.25,173
0.66,218
0.28,184
0.31,205
0.26,181
0.15,115
0.29,185
0.75,168
0.33,208
0.24,166
0.19,136
0.3,188
0.34,208
0.35,210
0.37,217
0.41,221
0.4,220
0.42,225
0.49,250
0.23,163
0.47,249
0.27,182
0.55,258
0.82,148
0.8,154
0.56,258
0.53,256
0.9,83
0.99,8
0.98,17
0.73,178
0.7,196
0.77,165
0.83,137
0.36,208
0.92,63
0.01,9
0.93,55
0.67,226
0.84,130
0.96,36
0.91,73
0.62,239
0.89,94
0.03,23
0.59,248
0.58,245
0.94,50
0.02,17
0.87,111
0.88,105
0.32,203
0.72,194
0.05,45
0.95,45
0.81,152
0.04,32
0.39,219
0.5,249
0.78,169
0.07,54
0.06,52
0.86,115
0.64,236
0.09,73
0.1,83
0.43,239
0.08,68
0.38,219
0.97,22
0.11,89
0.45,234
0.76,169
0.15,108
0.85,125
0.14,102
0.63,240
0.17,121
0.68,218
0.65,222
0.18,132
0.19,139
0.44,235
0.46,232
0.48,244
0.12,92
0.22,157
0.51,249
0.79,157
0.26,185
0.52,263
0.54,255
0.23,158
0.2,143
0.13,96
0.75,173
0.16,116
0.29,185
0.71,194
0.21,155
0.61,244
0.25,178
0.69,206
0.66,219
0.6,244
0.57,252
0.34,208
0.31,199
0.74,175
0.24,167
0.38,220
0.44,236
0.42,225
0.43,239
0.47,241
0.46,243
0.39,221
0.27,187
0.48,244
0.45,241
0.28,180
0.5,259
0.53,258
0.51,248
0.88,102
0.69,212
0.52,253
0.79,158
0.87,105
0.3,188
0.81,147
0.93,56
0.4,226
0.99,7
0.92,63
0.32,202
0.01,8
0.9,84
0.89,92
0.74,184
0.95,48
0.67,219
0.98,16
0.35,210
0.97,22
0.91,75
0.02,16
0.04,33
0.05,45
0.76,170
0.73,181
0.36,213
0.03,23
0.37,220
0.41,231
0.07,59
0.94,51
0.84,129
0.66,217
0.11,90
0.82,145
0.55,245
0.33,207
0.1,84
0.12,95
0.09,77
0.85,123
0.06,54
0.08,67
0.13,95
0.57,246
0.14,94
0.65,220
0.96,35
0.75,178
0.15,107
0.86,109
0.77,164
0.83,137
0.61,241
0.18,130
0.6,245
0.8,152
0.19,143
0.63,237
0.58,255
0.17,121
0.2,142
0.25,178
0.28,186
0.68,215
0.54,254
0.56,248
0.27,188
0.72,186
0.29,184
0.33,204
0.62,239
0.3,190
0.64,225
0.7,194
0.71,190
0.16,124
0.23,159
0.37,223
0.42,233
0.24,170
0.36,220
0.4,216
0.22,153
0.21,146
0.39,224
0.26,186
0.78,163
0.56,252
0.49,247
0.49,250
0.46,241
0.31,199
0.5,254
0.53,255
0.55,246
0.51,254
0.54,264
0.58,250
0.52,258
0.43,228
0.01,8
0.57,247
0.73,191
0.85,122
0.02,17
0.69,199
0.98,17
0.88,100
0.96,33
0.59,244
0.32,198
0.89,94
0.93,55
0.87,106
0.34,203
0.97,23
0.78,162
0.04,31
0.6,248
0.86,110
0.05,44
0.81,151
0.95,46
0.48,241
0.03,23
0.07,57
0.44,237
0.99,7
0.35,213
0.94,53
0.11,89
0.1,83
0.64,227
0.12,98
0.06,51
0.9,86
0.38,217
0.67,217
0.41,230
0.65,225
0.74,186
0.92,61
0.66,221
0.47,235
0.14,100
0.8,154
0.63,227
0.16,119
0.13,97
0.45,243
0.84,126
0.82,146
0.2,143
0.18,127
0.19,142
0.09,76
0.22,154
0.08,69
0.77,165
0.83,141
0.79,155
0.25,181
0.23,161
0.3,192
0.72,195
0.61,239
0.76,170
0.27,180
0.75,174
0.71,198
0.62,239
0.15,108
0.17,127
0.68,218
0.59,258
0.31,203
0.39,225
0.7,196
0.33,202
0.37,220
0.38,219
0.34,211
0.32,203
0.91,74
0.35,216
0.41,222
0.53,255
0.24,171
0.44,238
0.46,244
0.26,182
0.47,240
0.28,176
0.54,252
0.49,253
0.51,259
0.5,249
0.29,181
0.58,248
0.99,7
0.98,15
0.01,9
0.55,252
0.61,247
0.02,17
0.93,54
0.89,90
0.45,234
0.77,166
0.05,46
0.04,33
0.63,233
0.81,151
0.9,90
0.83,136
0.06,52
0.72,189
0.96,34
0.03,25
0.75,172
0.8,147
0.95,48
0.4,226
0.08,68
0.97,23
0.36,213
0.91,76
0.94,48
0.87,106
0.82,147
0.09,75
0.66,219
0.21,151
0.59,251
0.92,58
0.67,220
0.78,161
0.48,246
0.43,227
0.1,86
0.07,55
0.88,98
0.13,94
0.56,257
0.15,110
0.84,130
0.16,119
0.74,183
0.64,227
0.86,114
0.52,256
0.42,224
0.12,93
0.17,127
0.65,221
0.19,137
0.71,193
0.11,86
0.85,120
0.79,165
0.2,144
0.62,243
0.69,202
0.68,215
0.26,188
0.18,130
0.73,190
0.21,147
0.22,154
0.27,187
0.6,252
0.76,171
0.14,99
0.31,200
0.28,184
0.3,191
0.7,201
0.32,203
0.33,207
0.34,211
0.23,159
0.35,210
0.4,230
0.42,225
0.45,240
0.46,240
0.24,171
0.25,177
0.48,252
0.29,187
0.53,251
0.87,107
0.88,102
0.52,258
0.57,246
0.55,257
0.85,128
0.82,141
0.79,160
0.01,9
0.91,74
0.6,240
0.89,92
0.92,62
0.69,208
0.65,218
0.9,84
0.62,244
0.39,221
0.99,7
0.03,25
0.38,218
0.8,151
0.64,222
0.93,54
0.71,197
0.5,246
0.04,32
0.63,237
0.97,21
0.37,214
0.36,213
0.06,52
0.84,124
0.47,242
0.98,18
0.07,55
0.05,45
0.08,70
0.09,75
0.44,239
0.72,188
0.96,35
0.1,81
0.02,19
0.74,178
0.78,166
0.83,136
0.75,182
0.94,50
0.73,185
0.95,46
0.51,257
0.67,218
0.49,251
0.86,116
0.43,239
0.13,94
0.81,145
0.14,103
0.11,88
0.76,175
0.15,108
0.41,217
0.68,210
0.59,248
0.12,94
0.18,129
0.19,140
0.22,154
0.17,121
0.54,262
0.56,253
0.61,245
0.24,172
0.77,169
0.28,190
0.26,179
0.21,149
0.29,181
0.57,248
0.16,114
0.23,160
0.36,211
0.66,227
0.31,195
0.34,205
0.7,198
0.33,200
0.35,213
0.58,249
0.2,142
0.25,178
0.38,222
0.39,215
0.45,237
0.65,231
0.48,254
0.27,185
0.56,256
0.3,188
0.41,227
0.44,234
0.68,214
0.63,233
0.32,200
0.52,251
0.67,222
0.95,45
0.01,9
0.7,195
0.96,33
0.71,190
0.02,17
0.93,54
0.77,165
0.75,170
0.59,251
0.57,247
0.98,16
0.97,23
0.84,130
0.87,106
0.91,74
0.46,228
0.82,145
0.03,25
0.78,161
0.88,104
0.99,8
0.05,43
0.9,85
0.06,50
0.89,90
0.47,248
0.08,65
0.07,56
0.94,52
0.37,216
0.58,245
0.4,229
0.53,263
0.92,62
0.6,248
0.85,122
0.62,237
0.51,254
0.66,219
0.49,242
0.86,117
0.76,166
0.43,244
0.69,202
0.74,182
0.73,182
0.54,260
0.11,90
0.1,83
0.8,155
0.72,194
0.04,30
0.42,225
0.19,146
0.17,123
0.14,104
0.09,77
0.16,116
0.13,91
0.2,141
0.21,154
0.24,169
0.55,253
0.81,148
0.5,250
0.83,140
0.61,242
0.64,231
0.12,97
0.79,161
0.15,110
0.23,159
0.34,211
0.3,188
0.37,215
0.32,197
0.35,204
0.36,215
0.31,204
0.26,187
0.43,243
0.39,220
0.18,128
0.49,247
0.52,256
0.22,160
0.42,231
0.5,254
0.25,172
0.46,237
0.28,178
0.4,221
0.6,239
0.56,250
0.65,225
0.98,17
0.64,230
0.29,184
0.01,8
0.94,50
0.7,197
0.92,62
0.68,216
0.97,24
0.48,256
0.75,176
0.81,149
0.82,143
0.79,161
0.27,185
0.03,25
0.93,56
0.99,7
0.85,121
0.96,33
0.66,225
0.05,45
0.8,151
0.04,30
0.9,86
0.88,99
0.02,17
0.84,125
0.95,45
0.67,224
0.06,52
0.71,201
0.83,140
0.33,200
0.07,58
0.72,192
0.89,94
0.38,224
0.08,70
0.87,104
0.09,78
0.12,97
0.45,236
0.73,185
0.47,245
0.1,86
0.51,253
0.41,227
0.77,168
0.62,244
0.11,86
0.61,245
0.58,253
0.91,75
0.86,111
0.17,123
0.69,204
0.55,245
0.16,120
0.54,256
0.44,237
0.15,112
0.14,104
0.76,170
0.78,161
0.22,151
0.21,148
0.25,178
0.23,160
0.2,143
0.74,180
0.13,95
0.27,188
0.63,233
0.57,250
0.59,240
0.53,255
0.3,196
0.28,193
0.37,215
0.32,203
0.18,130
0.36,219
0.19,142
0.29,184
0.42,233
0.44,239
0.59,253
0.45,224
0.51,253
0.57,248
0.53,264
0.5,251
0.24,172
0.64,225
0.26,184
0.72,190
0.73,188
0.77,162
0.86,115
0.92,66
0.71,201
0.65,219
0.66,220
0.43,233
0.82,145
0.94,50
0.99,7
0.75,170
0.7,196
0.01,9
0.93,57
0.02,17
0.4,224
0.54,261
0.33,209
0.03,25
0.87,107
0.31,201
0.97,22
0.04,32
0.41,229
0.98,17
0.34,208
0.58,248
0.07,57
0.76,181
0.06,51
0.89,89
0.35,207
0.91,73
0.96,33
0.38,228
0.81,152
0.85,125
0.74,184
0.67,223
0.08,68
0.95,45
0.62,244
0.12,92
0.47,244
0.9,86
0.83,141
0.1,83
0.55,253
0.39,222
0.6,248
0.13,94
0.14,100
0.84,128
0.56,260
0.52,256
0.79,156
0.16,114
0.88,101
0.05,45
0.48,249
0.09,73
0.46,236
0.49,251
0.21,144
0.22,157
0.8,151
0.78,154
0.18,132
0.68,214
0.11,89
0.69,204
0.61,238
0.63,238
0.15,113
0.32,199
0.27,187
0.3,191
0.31,200
0.33,200
0.17,126
0.19,140
0.2,144
0.36,214
0.39,226
0.35,211
0.47,247
0.43,236
0.34,214
0.44,235
0.26,182
0.42,229
0.23,160
0.24,171
0.46,244
0.51,253
0.48,251
0.54,254
0.25,180
0.4,223
0.37,213
0.28,181
0.5,245
0.99,7
0.29,190
0.01,9
0.02,19
0.63,240
0.73,181
0.96,36
0.55,251
0.05,46
0.57,248
0.52,251
0.98,16
0.78,165
0.04,32
0.03,26
0.85,123
0.91,73
0.8,150
0.87,104
0.93,53
0.9,86
0.64,239
0.92,62
0.84,125
0.6,242
0.06,54
0.75,170
0.1,83
0.56,247
0.09,77
0.94,48
0.88,101
0.95,43
0.89,93
0.07,55
0.38,222
0.12,96
0.76,171
0.97,23
0.11,89
0.45,235
0.69,204
0.13,93
0.82,144
0.81,153
0.08,68
0.41,230
0.15,110
0.58,246
0.71,192
0.61,244
0.16,120
0.18,132
0.68,216
0.53,255
0.2,142
0.7,196
0.62,239
0.49,250
0.86,114
0.83,142
0.24,169
0.17,120
0.14,104
0.22,153
0.21,146
0.27,186
0.65,223
