P,num_trading_agents_BM
0.17,134
0.18,143
0.19,150
0.2,157
0.21,162
0.22,163
0.25,167
0.26,169
0.23,173
0.24,168
0.27,167
0.28,165
0.29,169
0.3,180
0.31,176
0.32,176
0.35,161
0.33,169
0.34,164
0.37,148
0.36,160
0.38,153
0.44,150
0.39,154
0.41,159
0.4,156
0.45,147
0.42,153
0.43,154
0.5,131
0.46,145
0.48,146
0.47,134
0.49,139
0.57,95
0.53,111
0.52,120
0.54,119
0.55,104
0.56,106
0.58,101
0.6,98
0.61,93
0.96,8
0.89,20
0.9,22
0.62,97
0.66,69
0.95,13
0.93,20
0.82,38
0.91,18
0.94,19
0.92,21
0.65,76
0.71,60
0.84,28
0.99,0
0.88,19
0.98,2
0.97,7
0.85,26
0.83,35
0.87,18
0.72,62
0.86,24
0.8,43
0.81,40
0.67,62
0.79,49
0.75,56
0.73,65
0.74,64
0.78,56
0.7,57
0.76,54
0.77,57
0.69,55
0.59,98
0.63,86
