P,num_trading_agents_BM
0.11,123
0.86,152
0.92,90
0.13,144
0.91,97
0.9,113
0.75,264
0.89,124
0.12,134
0.14,156
0.81,214
0.78,243
0.16,174
0.18,187
0.77,263
0.17,188
0.87,146
0.83,196
0.15,166
0.84,179
0.85,173
0.19,203
0.82,202
0.2,210
0.95,59
0.23,239
0.24,242
0.21,218
0.22,228
0.25,253
0.26,254
0.27,270
0.29,285
0.3,288
0.31,289
0.28,275
0.33,315
0.34,316
0.36,339
0.32,305
0.8,220
0.65,336
0.69,328
0.35,320
0.42,357
0.37,348
0.38,332
0.45,367
0.46,372
0.39,345
0.41,354
0.4,354
0.49,372
0.43,358
0.44,359
0.53,366
0.47,375
0.56,378
0.57,375
0.48,375
0.5,377
0.51,375
0.59,375
0.52,375
0.54,373
0.62,359
0.55,379
0.64,344
0.63,342
0.65,339
0.99,10
0.66,336
0.6,366
0.67,335
0.61,357
0.98,22
0.97,35
0.69,317
0.95,59
0.96,50
0.7,314
0.91,101
0.9,115
0.92,93
0.94,65
0.85,163
0.71,302
0.77,254
0.8,224
0.93,79
0.87,140
0.68,334
0.81,208
0.89,128
0.88,129
0.86,154
0.84,185
0.75,260
0.74,283
0.72,301
0.76,267
0.79,228
0.78,250
0.82,202
