P,num_trading_agents_BM
0.81,45
0.73,56
0.86,27
0.92,11
0.03,29
0.75,50
0.88,23
0.04,40
0.87,26
0.84,27
0.8,49
0.82,39
0.83,32
0.05,51
0.85,25
0.08,78
0.07,67
0.67,56
0.1,93
0.11,89
0.12,102
0.13,105
0.15,117
0.16,125
0.14,104
0.17,131
0.18,131
0.2,136
0.21,140
0.22,134
0.23,138
0.24,133
0.25,132
0.27,133
0.3,149

0.29,143
0.31,146
0.19,127
0.32,144
0.34,138
0.33,144
0.35,137
0.4,131
0.36,136
0.37,135
0.41,124
0.42,123
0.45,113
0.43,120
0.26,136
0.44,115
0.46,115
0.48,108
0.47,114
0.51,101
0.52,100
0.5,103
0.54,104
0.56,98
0.38,132
0.53,99
0.55,96
0.57,93
0.58,88
0.59,81
0.49,96
0.61,78
0.69,58
0.63,67
0.8,45
0.64,63
0.91,12
0.65,62
0.88,22
0.75,54
0.99,0
0.93,8
0.67,59
0.84,27
0.85,27
0.89,17
0.95,2
0.98,2
0.87,24
0.92,10
0.68,56
0.97,7
0.79,47
.94,6
0.83,36
0.81,45
0.86,26
0.74,56
0.82,37
0.72,53
0.96,2
0.7,53
0.76,46
0.78,45
0.73,59
0.71,54
0.6,79
0.62,67
