P,num_trading_agents_BM
0.41,384
0.42,387
0.47,411
0.45,408
0.44,391
0.5,402
0.49,410
0.48,407
0.51,412
0.52,404
0.55,391
0.53,406
0.54,395
0.57,391
0.43,393
0.56,388
0.61,378
0.58,393
0.64,358
0.6,379
0.59,393
0.46,406
0.62,376
0.63,366
0.66,344
0.65,368
0.89,127
0.67,336
0.98,23
0.99,15
0.75,279
0.97,38
0.68,336
0.82,199
0.7,316
0.69,333
0.86,157
0.79,233
0.95,55
0.71,314
0.9,115
0.81,208
0.83,196
0.94,73
0.88,132
0.78,242
0.74,293
0.84,183
0.87,145
0.85,169
0.93,80
0.73,297
0.8,221
0.72,304
0.91,106
0.77,261
0.92,97
0.76,261
0.96,44
